bias_id,offense_id
21,77588130
21,77578993
21,77578750
21,77588131
21,77588132
21,77589568
21,77574323
21,77578751
21,77578752
21,77585857
21,77582644
21,77578753
21,77578754
21,77583258
21,77574324
21,77578994
21,77578995
21,77574325
21,77578755
21,77578756
21,77588133
21,77589569
21,77588134
21,77582645
21,77582648
21,77582646
21,77582647
21,77589570
21,77574326
21,77578996
21,77574327
21,77578997
21,77578998
21,77583259
21,77574328
21,77582649
21,77582650
21,77574329
21,77578999
21,77574330
21,77589571
21,77589572
21,77583260
21,77578757
21,77574331
21,77574332
21,77578762
21,77578758
21,77588135
21,77589573
21,77589574
21,77578759
21,77578760
21,77582651
21,77582652
21,77579000
21,77579001
21,77588136
21,77582653
21,77578761
21,77582654
21,77582655
21,77574333
21,77574334
21,77589575
21,77589576
21,77589578
21,77589577
21,77574335
21,77585860
21,77585861
21,77585862
21,77579002
21,77579003
21,77588137
21,77579004
21,77579005
21,77579006
21,77578763
21,77585858
21,77585859
21,77574336
21,77578764
21,77579007
21,77583261
21,77583262
21,77574337
21,77582689
21,77579008
21,77589579
21,77585863
21,77585864
21,77582656
21,77583263
21,77585865
21,77585866
21,77585867
21,77585868
21,77585869
21,77578765
21,77588138
21,77583264
21,77579009
21,77578766
21,77574338
21,77574339
21,77589580
21,77578767
21,77585870
21,77589581
21,77579010
21,77582657
21,77585871
21,77583265
21,77582658
21,77583266
21,77583267
21,77583268
21,77589582
21,77583269
21,77583270
21,77589583
21,77589584
21,77582659
21,77579011
21,77582660
21,77583271
21,77588139
21,77588140
21,77583272
21,77579012
21,77578768
21,77588141
21,77578769
21,77585872
21,77583273
21,77585873
21,77574340
21,77583274
21,77589585
21,77588142
21,77582661
21,77585874
21,77578770
21,77578771
21,77583275
21,77588143
21,77585875
21,77585876
21,77578772
21,77578773
21,77579013
21,77589586
21,77589587
21,77583276
21,77583277
21,77588144
21,77578774
21,77583278
21,77585359
21,77585877
21,77589588
21,77589589
21,77585878
21,77585879
21,77579014
21,77579015
21,77583279
21,77588145
21,77589590
21,77585360
21,77585361
