bias_id,offense_id
21,72050244
21,72043741
22,72057742
21,72044643
21,72058820
21,72050252
21,72058823
21,72050257
21,72046891
21,72055858
21,72046892
21,72063536
21,72063537
21,72044670
21,72057773
21,72057774
21,72055889
21,72055862
21,72057757
21,72057762
21,72050268
21,72050269
21,72051405
21,72050259
21,72044655
21,72063553
21,72058854
21,72058855
21,72063558
21,72044673
21,72044674
21,72063560
21,72051429
21,72051430
21,72051431
21,72046926
21,72051433
21,72044671
21,72063543
21,72055867
21,72051421
21,72055879
21,72044668
21,72044669
21,72043739
21,72051394
21,72043740
21,72063526
21,72057911
21,72055853
21,72043742
21,72057912
21,72051395
21,72051396
21,72050246
21,72050247
21,72046886
21,72046887
21,72050248
21,72057913
21,72050250
21,72043743
21,72051432
22,72055890
21,72046928
21,72046929
21,72051434
21,72058852
21,72058853
21,72050280
21,72051416
21,72051417
21,72057763
21,72046910
21,72043744
21,72057914
21,72055854
21,72058815
21,72058816
21,72044641
21,72057743
21,72057744
21,72044642
21,72057745
21,72057746
21,72051399
21,72051400
21,72058817
21,72058818
21,72058819
21,72058821
21,72058822
21,72063529
21,72044644
21,72057747
21,72063530
21,72063531
21,72051401
21,72046889
21,72046890
21,72055855
21,72051402
21,72055856
21,72057748
21,72050254
21,72050255
21,72044650
21,72058824
21,72044651
21,72051404
21,72058825
21,72058826
21,72057749
21,72063532
21,72063534
21,72055857
21,72044652
21,72055859
21,72063535
21,72050258
21,72058827
21,72057750
21,72051428
21,72063559
21,72050281
21,72046927
21,72057751
21,72057752
21,72044653
21,72058828
21,72044654
21,72055860
21,72046893
21,72050260
21,72058829
21,72057753
21,72050261
21,72046894
21,72046895
21,72051406
21,72063538
21,72057754
21,72058830
21,72063539
21,72051407
21,72063540
21,72055861
21,72050282
21,72058831
21,72057755
21,72058832
21,72044656
21,72051408
21,72057756
21,72044657
21,72058833
21,72058834
21,72058835
21,72055852
21,72046885
21,72050245
21,72050262
21,72063541
21,72063542
21,72057758
21,72051409
21,72050263
21,72050264
21,72046896
21,72055863
21,72055864
21,72055865
21,72063544
21,72055866
21,72046897
21,72051410
21,72044658
21,72055868
21,72044659
21,72050265
21,72055869
21,72051411
21,72057759
21,72050266
21,72057760
21,72058836
21,72057761
21,72050267
21,72051412
21,72051413
21,72044660
21,72063527
21,72051397
21,72051398
21,72055870
21,72055871
21,72046898
21,72046899
21,72046900
21,72055872
21,72046901
21,72055873
21,72055874
21,72055875
21,72055876
21,72046902
21,72055877
21,72051414
21,72046903
21,72046904
21,72055878
22,72051415
21,72046906
21,72046905
21,72058837
21,72051418
21,72051419
21,72051420
21,72044661
21,72044662
21,72044663
21,72050249
21,72057741
21,72046888
21,72057771
21,72057772
21,72044664
21,72050270
21,72051422
21,72046907
21,72046908
21,72058838
21,72046909
21,72058839
21,72051423
21,72057764
21,72044665
21,72044666
21,72044667
21,72057765
21,72058840
21,72057766
21,72050271
21,72058841
21,72050272
21,72063528
21,72050251
21,72050253
21,72044646
21,72044645
21,72063546
21,72063547
