bias_id,offense_id
21,25510788
21,25513053
21,25511056
21,25510789
21,25502517
21,25510790
21,25502518
21,25511057
21,25511058
21,25511059
21,25510791
21,25510792
21,25502519
21,25513054
21,25502520
21,25513055
21,25510793
21,25511060
21,25528375
21,25528376
21,25502521
21,25511061
21,25511062
21,25502522
21,25502523
21,25502524
21,25510794
21,25528377
21,25510795
21,25510796
21,25510797
21,25513056
21,25510798
21,25528378
21,25510799
21,25513057
21,25510800
21,25528379
21,25528380
21,25511063
21,25511064
21,25513058
21,25511065
21,25511067
21,25511068
21,25511069
21,25510801
21,25528381
21,25528382
21,25528383
21,25511066
21,25513059
21,25513060
21,25502525
21,25502526
21,25510802
21,25510803
21,25511070
21,25510804
21,25502527
21,25511071
21,25511072
21,25511073
21,25511074
21,25511075
21,25528384
21,25528385
21,25510805
21,25510806
21,25510807
21,25510808
21,25511076
21,25502490
21,25528352
21,25512513
21,25502491
21,25511032
21,25528353
21,25502492
21,25502493
21,25512514
21,25512515
21,25510769
21,25528354
21,25528355
21,25512516
21,25512517
21,25502494
21,25510770
21,25511033
21,25512518
21,25512519
21,25510771
21,25510772
21,25513034
21,25513035
21,25502495
21,25513036
21,25528356
21,25510773
21,25528357
21,25502496
21,25511034
21,25511035
21,25502497
21,25528358
21,25511036
21,25510774
21,25502498
21,25511037
21,25511038
21,25513037
21,25513038
21,25502499
21,25502500
21,25511039
21,25511040
21,25528359
21,25528360
21,25511041
21,25511042
21,25528361
21,25502501
21,25513039
21,25510775
21,25510776
21,25511043
21,25528362
21,25511044
21,25510777
21,25511053
21,25511054
21,25528372
21,25528373
21,25502514
21,25502515
21,25502502
21,25502503
21,25528363
21,25502504
21,25511045
21,25511046
21,25502505
21,25502506
21,25502507
21,25510778
21,25511047
21,25510779
21,25528364
21,25513040
21,25528365
21,25502508
21,25513041
21,25513042
21,25528366
21,25511048
21,25513043
21,25513044
21,25510780
21,25528367
21,25513045
21,25513046
21,25510781
21,25510782
21,25511049
21,25510783
21,25502509
21,25510784
21,25510785
21,25513047
21,25513048
21,25502510
21,25502511
21,25528368
21,25510786
21,25511050
21,25511051
21,25528369
21,25528370
21,25513049
21,25513050
21,25513051
21,25511052
21,25502512
21,25502513
21,25528371
21,25528374
21,25511055
21,25502516
21,25513052
21,25510787
21,25528386
