bias_id,offense_id
21,73389395
21,73408412
21,73389396
21,73401568
21,73401569
21,73407171
21,73407172
21,73400631
21,73407892
21,73389428
21,73419112
21,73407173
21,73407174
21,73406861
21,73418206
21,73394091
21,73394092
21,73414555
21,73414556
21,73408413
21,73419127
21,73408085
21,73414573
21,73414574
21,73414575
21,73414576
21,73409692
21,73394987
21,73394988
21,73394989
21,73406878
21,73406879
21,73419101
21,73406880
21,73409693
21,73406881
21,73389413
21,73408424
21,73408425
21,73406882
21,73414577
21,73406883
21,73414578
21,73408086
21,73409695
21,73414581
21,73408428
21,73419108
21,73414586
21,73408148
21,73419179
21,73419180
21,73414678
21,73414679
21,73415568
21,73409729
21,73406913
21,73406914
21,73419145
21,73406862
21,73389397
21,73394093
21,73407175
21,73406863
21,73406864
21,73389398
21,73408414
21,73401570
21,73389399
21,73389400
21,73389401
21,73389402
21,73394095
21,73418207
21,73401571
21,73406865
21,73414557
21,73394096
21,73407176
21,73418208
21,73418209
21,73418210
21,73414558
21,73394097
21,73407177
21,73394098
21,73389403
21,73408416
21,73408417
21,73406866
21,73406867
21,73406868
21,73418211
21,73389404
21,73409685
21,73414559
21,73418212
21,73394979
21,73406869
21,73414560
21,73414561
21,73408418
21,73400700
21,73406870
21,73406871
21,73389405
21,73394980
21,73406872
21,73389406
21,73389407
21,73418213
21,73418214
21,73418215
21,73409686
21,73418216
21,73408419
21,73394981
21,73394982
21,73414562
21,73414563
21,73409687
21,73409688
21,73394983
21,73414564
21,73408420
21,73408079
21,73418217
21,73408080
21,73408421
21,73389408
21,73406873
21,73414565
21,73414567
21,73406874
21,73414568
21,73409689
21,73408422
21,73408081
21,73408082
21,73389409
21,73418218
21,73418219
21,73414569
21,73406875
21,73408423
21,73414570
21,73406876
21,73406877
21,73414571
21,73389410
21,73389411
21,73409690
21,73409691
21,73394984
21,73394985
21,73408083
21,73408084
21,73389412
21,73414572
21,73407163
21,73407164
21,73406854
21,73401560
21,73407165
21,73394080
21,73418200
21,73406855
21,73394081
21,73394082
21,73394083
21,73407166
21,73401561
21,73408411
21,73394084
21,73394085
21,73394086
21,73406856
21,73406857
21,73413667
21,73406858
21,73406859
21,73406860
21,73407167
21,73413668
21,73413669
21,73401562
21,73388499
21,73388500
21,73401563
21,73407169
21,73388501
21,73400653
21,73417505
21,73408098
21,73389424
21,73404176
21,73406888
21,73406889
21,73389425
21,73408431
21,73408099
21,73389426
21,73389427
21,73419109
21,73419110
21,73408432
21,73414588
21,73408433
21,73419111
21,73389429
21,73389430
21,73408100
21,73408434
21,73419113
21,73409706
21,73389431
21,73404177
21,73389432
21,73389433
21,73408435
21,73406890
21,73406891
21,73419114
21,73406892
21,73406893
21,73408436
21,73406894
21,73419115
21,73389434
21,73408101
21,73404178
21,73404179
21,73406895
21,73406896
21,73408437
21,73408438
21,73409707
21,73409708
21,73404180
21,73404181
21,73404182
21,73419116
21,73389435
21,73404186
21,73406897
21,73404187
21,73419117
21,73404188
21,73409713
21,73408439
21,73406898
21,73404189
21,73404190
21,73404191
21,73406899
21,73406900
21,73408440
21,73408441
21,73414594
21,73408442
21,73419118
21,73419119
21,73419120
21,73389441
21,73404192
21,73408102
21,73408103
21,73409714
21,73409715
21,73408443
21,73409716
21,73409717
21,73389442
21,73406901
21,73414595
21,73419121
21,73419122
21,73404193
21,73408444
21,73408445
21,73409709
21,73409710
21,73389436
21,73414589
21,73414590
21,73389437
21,73389438
21,73389439
21,73404184
21,73404185
21,73414593
21,73409711
21,73409712
21,73389440
21,73419123
21,73406902
21,73408446
21,73414596
21,73408104
21,73409718
21,73408105
21,73408106
21,73414597
21,73409719
21,73414598
21,73389443
1,73408107
21,73408108
21,73419124
21,73404194
21,73408447
21,73408448
21,73389444
21,73406903
21,73406904
21,73409720
21,73406905
21,73404195
21,73389445
21,73408449
21,73389446
21,73406906
21,73409721
21,73389447
21,73389448
21,73389449
21,73414599
21,73414600
21,73389450
21,73414601
21,73408450
21,73419126
21,73406907
21,73404196
21,73414602
21,73406908
21,73408451
21,73414603
21,73404198
21,73408111
21,73404171
21,73404172
21,73389414
21,73409694
21,73389415
21,73389416
21,73389417
21,73409696
21,73409697
21,73409698
21,73409699
21,73409700
21,73419102
21,73408087
21,73409701
21,73414579
21,73414580
21,73404173
21,73389418
21,73408426
21,73389419
21,73419103
21,73408088
21,73408089
21,73404174
21,73414582
21,73419104
21,73414583
21,73409702
21,73408427
21,73409703
21,73408090
21,73408091
21,73408092
21,73408093
21,73408094
21,73408095
21,73419105
21,73419106
21,73414584
21,73408429
21,73408430
21,73419107
21,73389420
21,73389421
21,73404175
21,73414585
21,73409704
21,73406884
21,73389422
21,73389423
21,73408096
21,73406885
21,73414587
21,73406886
21,73406887
21,73408097
21,73409705
21,73410663
21,73410664
21,73407857
21,73407858
21,73408117
21,73408118
21,73404227
21,73406921
21,73404222
21,73407821
21,73410644
21,73414638
21,73407903
21,73410645
21,73407834
21,73416560
21,73400621
21,73410646
21,73404237
21,73400622
21,73400623
21,73407835
21,73419165
21,73408138
21,73408139
21,73400626
21,73404243
21,73404244
21,73400627
21,73408144
21,73408145
21,73406909
21,73408113
21,73416527
21,73409722
21,73409723
21,73406910
21,73406911
21,73404202
21,73404203
21,73414605
21,73404204
21,73400604
21,73400605
21,73408114
21,73419132
21,73404205
21,73414606
21,73414607
21,73414608
21,73414609
21,73414610
21,73419133
21,73409724
21,73408115
21,73419134
21,73416528
21,73419125
21,73404197
21,73408109
21,73408110
21,73419128
21,73416525
21,73389451
21,73389452
21,73408112
21,73404199
21,73414604
21,73416526
21,73389453
21,73419130
21,73389454
21,73400602
21,73404200
21,73404201
21,73419131
21,73400603
21,73404251
21,73400642
21,73408155
21,73408156
21,73424242
21,73408116
21,73409725
21,73404207
21,73409726
21,73409727
21,73409728
21,73408119
21,73416529
21,73414611
21,73414612
21,73404208
21,73419135
21,73409730
21,73419136
21,73419137
21,73406912
21,73400606
21,73400607
21,73416530
21,73416531
21,73404209
21,73409731
21,73416532
21,73419138
21,73419139
21,73414613
21,73409732
21,73409733
21,73409734
21,73409735
21,73404210
21,73416533
21,73416534
21,73406915
21,73414614
21,73400608
21,73414615
21,73400609
21,73409736
21,73409737
21,73406916
21,73408120
21,73404211
21,73404212
21,73404213
21,73404214
21,73404215
21,73404216
21,73404217
21,73404218
21,73408121
21,73409738
21,73419140
21,73400610
21,73416535
21,73416536
21,73416537
21,73414616
21,73419141
21,73408122
21,73414617
21,73400611
21,73416538
21,73416539
21,73416540
21,73416541
21,73404219
21,73414618
21,73419142
21,73419143
21,73419144
21,73408123
21,73414619
21,73406917
21,73406918
21,73406919
21,73408124
21,73414625
21,73414626
21,73408130
21,73404226
21,73419150
21,73414627
21,73414628
21,73408131
21,73416549
21,73414629
21,73414630
21,73407826
21,73408132
21,73404228
21,73410634
21,73419151
21,73407827
21,73414631
21,73416550
21,73416551
21,73404229
21,73407828
21,73419152
21,73419153
21,73416552
21,73408133
21,73416553
21,73416554
21,73408134
21,73408135
21,73400617
21,73400618
21,73416555
21,73416556
21,73416557
21,73404230
21,73404231
21,73419154
21,73419155
21,73419156
21,73419157
21,73414632
21,73410635
21,73419158
21,73419159
21,73419160
21,73419161
21,73414633
21,73414634
21,73414635
21,73414636
21,73416558
21,73416559
21,73404232
21,73410636
21,73410637
21,73410638
21,73410639
21,73419146
21,73408125
21,73404220
21,73414620
21,73419147
21,73419148
21,73406920
21,73409739
21,73414621
21,73409740
21,73414622
21,73409741
21,73404221
21,73406922
21,73409742
21,73416542
21,73416543
21,73400612
21,73416544
21,73416545
21,73400613
21,73414623
21,73400614
21,73400615
21,73409743
21,73416546
21,73409744
21,73408126
21,73404223
21,73408127
21,73400616
21,73419149
21,73407822
21,73408128
21,73407823
21,73416547
21,73409745
21,73408129
21,73404224
21,73404225
21,73414624
21,73407824
21,73407825
21,73416548
21,73410640
21,73410641
21,73410642
21,73410643
21,73414637
21,73400619
21,73404233
21,73400620
21,73407829
21,73407830
21,73407831
21,73404234
21,73404235
21,73404236
21,73407833
21,73408136
21,73408137
21,73419162
21,73419163
21,73424311
21,73408203
21,73400650
21,73410679
21,73410680
21,73414664
21,73405142
21,73419186
21,73410681
21,73400651
21,73400652
21,73410682
21,73416582
21,73417467
21,73417468
21,73408159
21,73405145
21,73417472
21,73417473
21,73407861
21,73405151
21,73419164
21,73404238
21,73404239
21,73400624
21,73414639
21,73404240
21,73404241
21,73419166
21,73416561
21,73407836
21,73414640
21,73404242
21,73410647
21,73410648
21,73416562
21,73416563
21,73408140
21,73408141
21,73410649
21,73400625
21,73407837
21,73416564
21,73410650
21,73408142
21,73407838
21,73419167
21,73414641
21,73410651
21,73414642
21,73407839
21,73407840
21,73407841
21,73408143
21,73400628
21,73414643
21,73414644
21,73416565
21,73404245
21,73400629
21,73400630
21,73407842
21,73407843
21,73400632
21,73407890
21,73408146
21,73404246
21,73419168
21,73407844
21,73404247
21,73414645
21,73414646
21,73410652
21,73404248
21,73407845
21,73410653
21,73410654
21,73410655
21,73410656
21,73400633
21,73414647
21,73414648
21,73408147
21,73410657
21,73407846
21,73419169
21,73419170
21,73400634
21,73404249
21,73419171
21,73400635
21,73407847
21,73400636
21,73400637
21,73414649
21,73416567
21,73414650
21,73414651
21,73408149
21,73407848
21,73407849
21,73410658
21,73410659
21,73408150
21,73408151
21,73400638
21,73410660
21,73400639
21,73419172
21,73408152
21,73416568
21,73416569
21,73416570
21,73404250
21,73407850
21,73407851
21,73408153
21,73400640
21,73414652
21,73416571
21,73414653
21,73419173
21,73419174
21,73410661
21,73410662
21,73416572
21,73404252
21,73404253
21,73404254
21,73407852
21,73400641
21,73416573
21,73410665
21,73414654
21,73416574
21,73407853
21,73407854
21,73407855
21,73414655
21,73419175
21,73404255
21,73414656
21,73419176
21,73419177
21,73408154
21,73404256
21,73410666
21,73414657
21,73419178
21,73416575
21,73414658
21,73416576
21,73416577
21,73410667
21,73407856
21,73400643
21,73410670
21,73400644
21,73414659
21,73416578
21,73416579
21,73410671
21,73410672
21,73400645
21,73400646
21,73419181
21,73419182
21,73410673
21,73410674
21,73410675
21,73410676
21,73410677
21,73419183
21,73419184
21,73414660
21,73414661
21,73414662
21,73414663
21,73405136
21,73410678
21,73408157
21,73419185
21,73400647
21,73400648
21,73405137
21,73405138
21,73416581
21,73408158
21,73400649
21,73405139
21,73405140
21,73405141
21,73416031
21,73407832
21,73424257
21,73424258
21,73405185
21,73410683
21,73408160
21,73417469
21,73405143
21,73405144
21,73417470
21,73400692
21,73419187
21,73410684
21,73410685
21,73410686
21,73410687
21,73410688
21,73419188
21,73419189
21,73408161
21,73414665
21,73414666
21,73414667
21,73417471
21,73407859
21,73407860
21,73408162
21,73410689
21,73408163
21,73410690
21,73419190
21,73400654
21,73414668
21,73410691
21,73419191
21,73419192
21,73419193
21,73414669
21,73400655
21,73400656
21,73414671
21,73414670
22,73410692
21,73400657
21,73419194
21,73417474
21,73417475
21,73419195
21,73417476
21,73405146
21,73407862
21,73407863
21,73405147
21,73400658
21,73407864
21,73419196
21,73400659
21,73414672
21,73414673
21,73410693
21,73417477
21,73417478
21,73417479
21,73405148
21,73405149
21,73405150
21,73408164
21,73419197
21,73400660
21,73408165
21,73419198
21,73407865
21,73419199
21,73414674
21,73424226
21,73417480
21,73417481
21,73424227
21,73424228
21,73407866
21,73414675
21,73424229
21,73408166
21,73407867
21,73414676
21,73400661
21,73400662
21,73408167
21,73407868
21,73408168
21,73405152
21,73405153
21,73400663
21,73400664
21,73424230
21,73424231
21,73407869
21,73400665
21,73414677
21,73424232
21,73408169
22,73400666
22,73424233
21,73417482
21,73405154
21,73405155
21,73405156
21,73405157
21,73408181
21,73408182
21,73417500
21,73417501
21,73410700
21,73405169
21,73405170
21,73400674
21,73415575
21,73405171
21,73407878
21,73415576
21,73424243
21,73410701
21,73407879
21,73405172
21,73405173
21,73415577
21,73415578
21,73417502
21,73410702
21,73407880
21,73407881
21,73407882
21,73424244
21,73417503
21,73400677
21,73400678
21,73417504
21,73410703
21,73407883
21,73400679
21,73417506
21,73417507
21,73407884
21,73415579
21,73400680
21,73424245
21,73424246
21,73424247
21,73424248
21,73424249
21,73415580
21,73417483
21,73417484
21,73410694
21,73407870
21,73407871
21,73407872
21,73424234
21,73408170
21,73408171
21,73417485
21,73417486
21,73408183
21,73424250
21,73408184
21,73424251
21,73424252
21,73410704
21,73408185
21,73428860
21,73407885
21,73428861
21,73407886
21,73407887
21,73428862
21,73417510
21,73405174
21,73408186
21,73408187
21,73428863
21,73407888
21,73405175
21,73428864
21,73410705
21,73405177
21,73424235
21,73410695
21,73410696
21,73410697
21,73417487
21,73405158
21,73417488
21,73424236
21,73424237
21,73408172
21,73405159
21,73417489
21,73417490
21,73424238
21,73414680
21,73424239
21,73400667
21,73410698
21,73408173
21,73400668
21,73400669
21,73408174
21,73407873
21,73407874
21,73407875
21,73400670
21,73405160
21,73417491
21,73400671
21,73417492
21,73417493
21,73424240
21,73424241
21,73408175
21,73417494
21,73417495
21,73407876
21,73408176
21,73408177
21,73408178
21,73414681
21,73414682
21,73400672
21,73405161
21,73405162
21,73405163
21,73417496
21,73405164
21,73405165
21,73405166
21,73415569
21,73415570
21,73415571
21,73415572
21,73417497
21,73408179
21,73407877
21,73408180
21,73417498
21,73405167
21,73417499
21,73405168
21,73410699
21,73415573
21,73400673
21,73405245
21,73410726
21,73410727
21,73410728
21,73410729
21,73410706
21,73408189
21,73400684
21,73400685
21,73405181
21,73407897
21,73407898
21,73407899
21,73407900
21,73424259
21,73407901
21,73405182
21,73407902
21,73417512
21,73400686
21,73400687
21,73407904
21,73410707
21,73400688
21,73408190
21,73410708
21,73417513
21,73424260
21,73424261
21,73424262
21,73424263
21,73405183
21,73428870
21,73417514
21,73417515
21,73408191
21,73408192
21,73407905
21,73417516
21,73429752
21,73405184
21,73408193
21,73424264
21,73424265
21,73405186
21,73405187
21,73408194
21,73405188
21,73408195
21,73408196
21,73408197
21,73408198
21,73410709
21,73424266
21,73405189
21,73405190
21,73417517
21,73408199
21,73408200
21,73417518
21,73408201
22,73429753
21,73400689
21,73424267
21,73417519
21,73407906
21,73408202
21,73407907
21,73408204
21,73424268
21,73424269
21,73417520
21,73424270
21,73424271
21,73424272
21,73405191
21,73417521
21,73410710
21,73429754
21,73424273
21,73417522
21,73408205
21,73429755
21,73429756
21,73400690
21,73400691
21,73424274
21,73410711
21,73410712
21,73405192
21,73424275
21,73410713
21,73408206
21,73417523
21,73410714
21,73424276
21,73408207
21,73407908
21,73407928
21,73407889
21,73428865
21,73407891
21,73424253
21,73428866
21,73428867
21,73417511
21,73405176
21,73424254
21,73408188
21,73428868
21,73407893
21,73407894
21,73407895
21,73400681
21,73424255
21,73424256
21,73407896
21,73405178
21,73405179
22,73405180
21,73400682
21,73400683
21,73428869
21,73424277
21,73418247
