victim_id,circumstances_id,justifiable_force_id
8970730,1,
8970752,9,
8969976,1,
8969977,1,
8969987,1,
8970013,1,
8970014,1,
8970803,1,
8971609,1,
8971613,1,
8970032,1,
8970033,10,
8970034,10,
8970852,1,
8970853,1,
8970854,1,
8971654,1,
8971664,1,
8971665,1,
8971683,1,
8971684,1,
8971689,1,
8971692,1,
8972891,1,
8970078,10,
8970105,1,
8970873,1,
8970902,2,
8970904,1,
8970905,1,
8970908,1,
8970909,1,
8971702,1,
8971743,6,
8970121,9,
8970123,10,
8970124,10,
8970136,10,
8970153,9,
8970159,1,
8970160,9,
8970161,9,
8970164,1,
8970166,1,
8970167,1,
8970913,10,
8971784,10,
8970212,1,
8970213,1,
8970966,10,
8970974,1,
8972477,2,
8972478,2,
8972514,1,
8970239,1,
8970259,1,
8970265,9,
8971034,1,
8971049,1,
8971050,1,
8971051,1,
8971884,6,
8970289,9,
8970290,9,
8970307,1,
8970312,2,
8971100,9,
8971101,9,
8971908,1,
8971921,1,
8970326,9,
8971120,2,
8971129,1,
8970369,10,
8970374,1,
8970383,1,
8970416,1,
8971195,1,
8971197,1,
8971198,1,
8970466,1,
8970467,1,
8971207,1,
8971208,2,
8971209,2,
8971210,2,
8971229,1,
8972069,2,
8972070,2,
8970468,2,
8970474,1,
8970476,1,
8971259,10,
8971282,1,
8971283,1,
8971286,1,
8969727,9,
8969730,9,
8969738,1,
8970521,1,
8970549,1,
8969813,9,
8970598,9,
8970606,2,
8970607,2,
8971398,1,
8971399,1,
8980108,1,
8980109,1,
8980110,1,
8980111,1,
8980112,1,
8980158,2,
8978680,1,
8978722,1,
8978748,1,
8978750,2,
8978003,1,
8978813,1,
8978814,1,
8978822,1,
8978836,1,
8978837,1,
8976480,1,
8979238,1,
8979239,1,
8978304,1,
8978982,9,
8976694,2,
8979272,1,
8976715,9,
8976716,9,
8976807,2,
8978475,1,
8978507,1,
8978599,1,
8978653,1,
8975358,9,
8969876,9,
8978680,6,
