bias_id,offense_id
21,2416497
21,2416496
21,2416493
21,2416492
21,2416489
21,2416485
21,2416483
21,2416479
21,2416476
21,2416474
21,2416473
21,2416472
21,2416471
21,2416466
21,2416465
21,2416461
21,2416459
21,2416458
21,2416452
21,2416450
21,2416451
21,2416445
21,2416444
21,2416443
21,2416442
21,2416441
21,2416435
21,2416436
21,2416433
21,2416431
21,2416428
21,2416422
21,2416419
21,2416418
21,2416417
21,2416416
21,2416415
21,2416413
21,2416414
21,2416412
21,2416411
21,2416410
21,2416409
21,2416407
21,2416408
21,2416396
21,2416394
21,2416393
21,2416389
21,2416387
21,2416382
21,2416379
21,2416376
21,2416374
21,2416372
21,2416371
21,2416369
21,2416365
21,2416359
21,2416358
21,2416357
21,2416353
21,2416352
21,2416347
21,2416343
21,2416344
21,2416342
21,2416339
21,2416338
21,2416337
21,2416336
21,2416332
21,2416333
21,2416331
21,2416327
21,2416326
21,2416325
21,2416324
21,2420633
21,2416875
21,2416873
21,2416872
21,2416869
21,2416868
21,2416867
21,2416866
21,2416864
21,2416860
21,2416858
21,2416857
21,2416856
21,2416852
21,2416849
21,2416850
21,2416851
21,2416848
21,2416847
21,2416846
21,2416845
21,2416844
21,2416840
21,2416836
21,2416832
21,2416831
21,2416829
21,2416823
21,2416822
21,2416820
21,2416818
21,2416817
21,2416811
21,2416810
21,2416809
21,2416808
21,2416807
21,2416806
21,2416805
21,2416798
21,2416799
21,2416796
21,2416797
21,2416795
21,2416794
21,2416793
21,2416792
21,2416791
21,2416790
21,2416789
21,2416787
21,2416785
21,2416784
21,2416783
21,2416780
21,2416779
21,2416776
21,2416772
21,2416771
21,2416770
21,2416768
21,2416769
21,2416767
21,2416766
21,2416765
21,2416763
21,2416762
21,2416760
21,2416757
21,2416752
21,2416748
21,2416744
21,2416743
21,2416740
21,2416741
21,2416738
21,2416739
21,2416737
21,2416735
21,2416736
21,2416728
21,2416729
21,2416727
21,2416725
21,2416723
21,2416720
21,2416719
21,2416718
21,2416715
21,2416714
21,2416709
21,2416708
21,2416707
21,2416706
21,2416704
21,2416705
21,2416700
21,2416698
21,2416694
21,2416690
21,2416682
21,2416681
21,2416677
21,2416676
21,2416673
21,2416674
21,2416672
21,2416669
21,2416670
21,2416663
21,2416660
21,2416659
21,2416658
21,2416654
21,2416653
21,2416652
21,2416649
21,2416650
21,2416651
21,2416647
21,2416646
21,2416645
21,2416644
21,2416643
21,2416638
21,2416639
21,2416637
21,2416636
21,2416635
21,2416633
21,2416632
21,2417014
21,2417013
21,2417012
21,2417011
21,2417009
21,2417007
21,2417008
21,2417005
21,2417006
21,2417002
21,2417003
21,2417001
21,2417000
21,2416999
21,2416997
21,2416998
21,2416995
21,2416993
21,2416991
21,2416990
21,2416987
21,2416984
21,2416985
21,2416986
21,2416982
21,2416983
21,2416981
21,2416979
21,2416978
21,2416977
21,2416974
21,2416973
21,2416970
21,2416968
21,2416967
21,2416966
21,2416965
21,2416964
21,2416963
21,2416959
21,2416956
21,2416954
21,2416955
21,2416950
21,2416949
21,2416948
21,2416946
21,2416945
21,2416944
21,2416943
21,2416941
21,2416942
21,2416933
21,2416931
21,2416928
21,2416927
21,2416926
21,2416925
21,2416924
21,2416922
21,2416921
21,2416917
21,2416918
21,2416916
21,2416915
21,2416914
21,2416912
21,2416911
21,2416910
21,2416909
21,2416907
21,2416906
21,2416903
21,2416904
21,2416898
21,2416896
21,2416895
21,2416892
21,2416891
21,2416890
21,2416889
21,2416887
21,2416885
21,2416883
21,2416882
21,2416881
21,2416880
21,2416879
21,2416878
21,2417392
21,2417391
21,2417388
21,2417387
21,2417384
21,2417381
21,2417376
21,2417373
21,2417369
21,2417366
21,2417365
21,2417364
21,2417362
21,2417361
21,2417360
21,2417359
21,2417355
21,2417354
21,2417353
21,2417352
21,2417350
21,2417349
21,2417348
21,2417347
21,2417346
21,2417345
21,2417344
21,2417343
21,2417342
21,2417341
21,2417338
21,2417331
21,2417329
21,2417328
21,2417327
21,2417324
21,2417323
21,2417322
21,2417321
21,2417318
21,2417317
21,2417315
21,2417313
21,2417312
21,2417311
21,2417307
21,2417306
21,2417304
21,2417301
21,2417299
21,2417297
21,2417296
21,2417295
21,2417294
21,2417290
21,2417289
21,2417288
21,2417287
21,2417285
21,2417284
21,2417283
21,2417281
21,2417280
21,2417278
21,2417273
21,2417271
21,2417269
21,2417270
21,2417268
21,2417267
21,2417266
21,2417263
21,2417262
21,2417259
21,2417258
21,2417257
21,2417255
21,2417254
21,2417251
21,2417252
21,2417253
21,2417249
21,2417248
21,2417247
21,2417244
21,2417241
21,2417238
21,2417236
21,2417235
21,2417234
21,2417231
21,2417230
21,2417229
21,2417225
21,2417224
21,2417221
21,2417220
21,2417219
21,2417215
21,2417214
21,2417209
21,2417205
21,2417203
21,2417202
21,2417194
21,2417188
21,2417187
21,2417186
21,2417182
21,2417183
21,2417181
21,2417178
21,2417176
21,2417170
21,2417168
21,2417166
21,2417165
21,2417162
21,2417159
21,2417158
21,2417157
21,2417156
21,2417155
21,2417154
21,2417153
21,2417152
21,2417151
21,2417150
21,2417149
21,2417143
21,2417144
21,2417140
21,2417139
21,2417137
21,2417136
21,2417135
21,2417133
21,2417134
21,2417130
21,2417128
21,2417126
21,2417114
21,2417115
21,2417113
21,2417111
21,2417106
21,2417107
21,2417103
21,2417101
21,2417099
21,2417100
21,2417095
21,2417096
21,2417094
21,2417093
21,2417087
21,2417085
21,2417084
21,2417083
21,2417082
21,2417081
21,2417080
21,2417079
21,2417078
21,2417076
21,2417072
21,2417067
21,2417066
21,2417065
21,2417063
21,2417061
21,2417058
21,2417057
21,2417056
21,2417053
21,2417054
21,2417055
21,2417052
21,2417051
21,2417050
21,2417049
21,2417047
21,2417048
21,2417044
21,2417045
21,2417046
21,2417043
21,2417042
21,2417041
21,2417038
21,2417037
21,2417036
21,2417035
21,2417033
21,2417026
21,2417025
21,2417021
21,2417019
21,2417018
21,2417017
21,2417015
21,2416932
21,2417791
21,2417787
21,2417786
21,2417782
21,2417781
21,2417780
21,2417779
21,2417778
21,2417777
21,2417776
21,2417775
21,2417773
21,2417774
21,2417772
21,2417771
21,2417770
21,2417768
21,2417769
21,2417767
21,2417765
21,2417764
21,2417763
21,2417758
21,2417756
21,2417757
21,2417755
21,2417752
21,2417751
21,2417750
21,2417742
21,2417741
21,2417738
21,2417737
21,2417736
21,2417735
21,2417733
21,2417732
21,2417729
21,2417728
21,2417727
21,2417724
21,2417725
21,2417726
21,2417723
21,2417716
21,2417712
21,2417709
21,2417708
21,2417704
21,2417703
21,2417702
21,2417701
21,2417700
21,2417697
21,2417696
21,2417695
21,2417694
21,2417693
21,2417691
21,2417683
21,2417681
21,2417680
21,2417675
21,2417674
21,2417672
21,2417671
21,2417670
21,2417669
21,2417667
21,2417663
21,2417662
21,2417659
21,2417660
21,2417655
21,2417656
21,2417650
21,2417649
21,2417648
21,2417641
21,2417642
21,2417639
21,2417638
21,2417637
21,2417634
21,2417631
21,2417629
21,2417628
21,2417627
21,2417625
21,2417626
21,2417623
21,2417624
21,2417621
21,2417618
21,2417616
21,2417617
21,2417615
21,2417611
21,2417610
21,2417609
21,2417608
21,2417606
21,2417600
21,2417601
21,2417599
21,2417592
21,2417591
21,2417589
21,2417588
21,2417587
21,2417586
21,2417582
21,2417583
21,2417581
21,2417570
21,2417566
21,2417565
21,2417564
21,2417563
21,2417557
21,2417553
21,2417552
21,2417551
21,2417547
21,2417545
21,2417544
21,2417541
21,2417540
21,2417539
21,2417536
21,2417534
21,2417532
21,2417531
21,2417530
21,2417529
21,2417527
21,2417528
21,2417526
21,2417522
21,2417521
21,2417520
21,2417517
21,2417518
21,2417516
21,2417515
21,2417514
21,2417512
21,2417510
21,2417509
21,2417508
21,2417504
21,2417502
21,2417503
21,2417499
21,2417493
21,2417494
21,2417489
21,2417485
21,2417484
21,2417479
21,2417478
21,2417477
21,2417476
21,2417475
21,2417473
21,2417472
21,2417471
21,2417467
21,2417464
21,2417462
21,2417461
21,2417460
21,2417456
21,2417455
21,2417451
21,2417448
21,2417447
21,2417445
21,2417444
21,2417440
21,2417433
21,2417432
21,2417427
21,2417424
21,2417419
21,2417418
21,2417416
21,2417415
21,2417414
21,2417413
21,2417412
21,2417411
21,2417405
21,2417402
21,2417401
21,2417399
21,2417394
21,2417395
21,2417393
21,2418196
21,2418197
21,2418190
21,2418189
21,2418188
21,2418184
21,2418180
21,2418179
21,2418175
21,2418174
21,2418171
21,2418170
12,2418169
21,2418168
21,2418167
21,2418164
21,2418161
21,2418160
21,2418159
21,2418155
21,2418152
21,2418151
21,2418143
21,2418138
21,2418137
21,2418136
21,2418134
21,2418133
21,2418132
21,2418131
21,2418130
21,2418127
21,2418123
21,2418122
21,2418121
21,2418120
21,2418119
21,2418118
21,2418117
21,2418112
21,2418111
21,2418110
21,2418109
21,2418107
21,2418104
21,2418102
21,2418101
21,2418100
21,2418097
21,2418093
21,2418094
21,2418092
21,2418090
21,2418088
21,2418087
21,2418084
21,2418080
21,2418079
21,2418078
21,2418077
21,2418075
21,2418074
21,2418072
21,2418071
21,2418070
21,2418069
21,2418068
21,2418067
21,2418065
21,2418063
21,2418062
21,2418061
21,2418058
21,2418057
21,2418054
21,2418053
21,2418052
21,2418050
21,2418049
21,2418048
21,2418047
21,2418046
21,2418045
21,2418042
21,2418041
21,2418040
21,2418039
21,2418038
21,2418037
21,2418034
21,2418035
21,2418036
21,2418033
21,2418032
21,2418031
21,2418020
21,2418018
21,2418017
21,2418016
21,2418015
21,2418014
21,2418012
21,2418009
21,2418008
21,2418007
21,2418005
21,2418003
21,2417997
21,2417996
21,2417992
21,2417990
21,2417989
21,2417987
21,2417985
21,2417984
21,2417983
21,2417982
21,2417980
21,2417978
21,2417979
21,2417977
21,2417973
21,2417974
21,2417970
21,2417971
21,2417969
21,2417965
21,2417964
21,2417962
21,2417963
21,2417960
21,2417959
21,2417956
21,2417954
21,2417953
21,2417952
21,2417951
21,2417946
21,2417942
21,2417941
21,2417940
21,2417937
21,2417936
21,2417935
21,2417933
21,2417932
21,2417930
21,2417929
21,2417928
21,2417927
21,2417926
21,2417918
21,2417914
21,2417911
21,2417910
21,2417909
21,2417908
21,2417906
21,2417904
21,2417901
21,2417900
21,2417899
21,2417897
21,2417898
21,2417896
21,2417894
21,2417893
21,2417892
21,2417891
21,2417890
21,2417888
21,2417887
21,2417886
21,2417884
21,2417882
21,2417877
21,2417876
21,2417874
21,2417872
21,2417871
21,2417870
21,2417866
21,2417863
21,2417864
21,2417862
21,2417861
21,2417860
21,2417854
21,2417851
21,2417850
21,2417849
21,2417848
21,2417846
21,2417844
21,2417842
21,2417843
21,2417840
21,2417839
21,2417838
21,2417836
21,2417833
21,2417830
21,2417829
21,2417828
21,2417827
21,2417826
21,2417825
21,2417821
21,2417820
21,2417819
21,2417817
21,2417813
21,2417811
21,2417809
21,2417810
21,2417806
21,2417805
21,2417804
21,2417802
21,2417801
21,2417800
21,2417796
21,2417797
21,2418508
21,2418505
21,2418504
21,2418503
21,2418496
21,2418494
21,2418493
21,2418492
21,2418491
21,2418490
21,2418489
21,2418487
21,2418486
21,2418481
21,2418478
21,2418477
21,2418473
21,2418471
21,2418472
21,2418469
21,2418468
21,2418467
21,2418466
21,2418465
21,2418464
21,2418463
21,2418462
21,2418460
21,2418461
21,2418458
21,2418456
21,2418455
21,2418454
21,2418453
21,2418452
21,2418451
21,2418450
21,2418449
21,2418446
21,2418447
21,2418445
21,2418444
21,2418443
21,2418442
21,2418441
21,2418437
21,2418435
21,2418436
21,2418433
21,2418432
21,2418431
21,2418430
21,2418429
21,2418428
21,2418426
21,2418425
21,2418424
21,2418422
21,2418423
21,2418420
21,2418419
21,2418418
21,2418417
21,2418414
21,2418413
21,2418412
21,2418405
21,2418404
21,2418403
21,2418399
21,2418398
21,2418397
21,2418396
21,2418395
21,2418394
21,2418390
21,2418389
21,2418388
21,2418383
21,2418382
21,2418381
21,2418380
21,2418379
21,2418373
21,2418369
21,2418368
21,2418367
21,2418366
21,2418363
21,2418362
21,2418361
21,2418358
21,2418356
21,2418355
21,2418350
21,2418346
21,2418347
21,2418345
21,2418343
21,2418341
21,2418337
21,2418338
21,2418339
21,2418336
21,2418335
21,2418334
21,2418333
21,2418332
21,2418331
21,2418330
21,2418328
21,2418326
21,2418324
21,2418323
21,2418322
21,2418321
21,2418318
21,2418313
21,2418314
21,2418312
21,2418311
21,2418308
21,2418307
21,2418306
21,2418302
21,2418288
21,2418286
21,2418282
21,2418281
21,2418280
21,2418279
21,2418277
21,2418276
21,2418272
21,2418273
21,2418269
21,2418267
21,2418266
21,2418265
21,2418264
21,2418263
21,2418258
21,2418256
21,2418254
21,2418249
21,2418245
21,2418242
21,2418240
21,2418238
21,2418237
21,2418236
21,2418234
21,2418230
21,2418228
21,2418227
21,2418224
21,2418223
21,2418222
21,2418221
21,2418217
21,2418215
21,2418214
21,2418213
21,2418212
21,2418210
21,2418211
21,2418209
21,2418208
21,2418637
21,2418634
21,2418635
21,2418631
21,2418629
21,2418628
21,2418626
21,2418627
21,2418624
21,2418625
21,2418622
21,2418618
21,2418617
21,2418615
21,2418614
21,2418612
21,2418609
21,2418608
21,2418607
21,2418604
21,2418602
21,2418600
21,2418597
21,2418596
21,2418595
21,2418593
21,2418592
21,2418591
21,2418590
21,2418588
21,2418585
21,2418584
21,2418582
21,2418578
21,2418577
21,2418576
21,2418571
21,2418570
21,2418567
21,2418568
21,2418566
21,2418562
21,2418559
21,2418558
21,2418556
21,2418555
21,2418554
21,2418553
21,2418552
21,2418551
21,2418550
21,2418548
21,2418546
21,2418544
21,2418543
21,2418542
21,2418540
21,2418532
21,2418531
21,2418530
21,2418529
21,2418528
21,2418527
21,2418526
21,2418522
21,2418521
21,2418517
21,2418518
21,2418516
21,2418511
21,2418507
21,2419078
21,2419060
21,2419058
21,2419056
21,2419054
21,2419050
21,2419049
21,2419048
21,2419047
21,2419043
21,2419040
21,2419034
21,2419033
21,2419032
21,2419031
21,2419029
21,2419027
21,2419026
21,2419023
21,2419020
21,2419019
21,2419018
21,2419016
21,2419015
21,2419014
21,2419013
21,2419006
21,2419007
21,2419008
21,2419005
21,2419004
21,2419003
21,2419000
21,2418998
21,2418990
21,2418988
21,2418987
21,2418983
21,2418982
21,2418981
21,2418980
21,2418979
21,2418978
21,2418977
21,2418976
21,2418975
21,2418974
21,2418973
21,2418966
21,2418967
21,2418965
21,2418964
21,2418962
21,2418961
21,2418960
21,2418959
21,2418958
21,2418957
21,2418954
21,2418952
21,2418949
21,2418946
21,2418945
21,2418944
21,2418943
21,2418941
21,2418940
21,2418936
21,2418934
21,2418931
21,2418930
21,2418928
21,2418927
21,2418925
21,2418926
21,2418924
21,2418922
21,2418918
21,2418919
21,2418916
21,2418914
21,2418915
21,2418911
21,2418908
21,2418909
21,2418907
21,2418905
21,2418902
21,2418900
21,2418899
21,2418898
21,2418896
21,2418895
21,2418894
21,2418893
21,2418890
21,2418889
21,2418888
21,2418886
21,2418887
21,2418885
21,2418884
21,2418881
21,2418880
21,2418879
21,2418877
21,2418875
21,2418873
21,2418872
21,2418871
21,2418870
21,2418865
21,2418864
21,2418861
21,2418858
21,2418857
21,2418856
21,2418855
21,2418853
21,2418852
21,2418851
21,2418850
21,2418848
21,2418849
21,2418846
21,2418847
21,2418844
21,2418845
21,2418842
21,2418840
21,2418839
21,2418835
21,2418834
21,2418833
21,2418831
21,2418830
21,2418823
21,2418819
21,2418818
21,2418817
21,2418814
21,2418811
21,2418810
21,2418806
21,2418805
21,2418802
21,2418801
21,2418800
21,2418799
21,2418798
21,2418795
21,2418794
21,2418789
21,2418788
21,2418785
21,2418784
21,2418783
21,2418782
21,2418777
21,2418775
21,2418773
21,2418771
21,2418768
21,2418767
21,2418766
21,2418762
21,2418758
21,2418756
21,2418754
21,2418755
21,2418753
21,2418752
21,2418750
21,2418746
21,2418745
21,2418743
21,2418742
21,2418741
21,2418740
21,2418739
21,2418738
21,2418737
21,2418736
21,2418735
21,2418734
21,2418732
21,2418730
21,2418729
21,2418727
21,2418724
21,2418721
21,2418720
21,2418716
21,2418715
21,2418713
21,2418707
21,2418703
21,2418704
21,2418701
21,2418700
21,2418695
21,2418693
21,2418690
21,2418687
21,2418686
21,2418685
21,2418684
21,2418681
21,2418679
21,2418677
21,2418676
21,2418675
21,2418673
21,2418672
21,2418671
21,2418667
21,2418666
21,2418665
21,2418663
21,2418662
21,2418661
21,2418660
21,2418659
21,2418658
21,2418657
21,2418656
21,2418654
21,2418653
21,2418652
21,2418650
21,2418648
21,2418647
21,2418645
21,2418646
21,2418644
21,2418643
21,2418639
21,2418638
21,2418320
21,2419490
21,2419469
21,2419463
21,2419464
21,2419437
21,2419431
21,2419427
21,2419324
21,2419276
21,2419246
21,2419215
21,2419200
21,2419201
21,2419202
21,2419179
21,2419166
21,2419161
21,2419141
21,2419138
21,2419135
21,2419088
21,2419912
21,2419911
21,2419904
21,2419905
21,2419902
21,2419891
21,2419871
21,2419870
21,2419841
21,2419804
21,2419784
21,2419779
21,2419746
21,2419744
21,2419701
21,2419671
21,2419660
21,2419644
21,2419624
21,2419616
21,2419602
21,2419594
21,2419591
21,2419575
21,2419571
21,2419569
21,2419534
21,2420012
21,2420008
21,2420004
21,2419987
21,2419982
21,2419972
21,2419938
21,2419936
21,2420235
21,2420232
21,2420228
21,2420215
21,2420216
21,2420209
21,2420193
21,2420186
21,2420173
21,2420166
21,2420165
21,2420161
21,2420143
21,2420140
21,2420131
21,2420128
21,2420124
21,2420118
21,2420114
21,2420111
21,2420075
21,2420065
21,2420045
21,2420041
21,2420031
21,2420362
21,2420363
21,2420356
21,2420355
21,2420351
21,2420350
21,2420348
21,2420347
21,2420346
21,2420344
21,2420340
21,2420339
21,2420335
21,2420334
21,2420331
21,2420329
21,2420328
21,2420325
21,2420324
21,2420319
21,2420320
21,2420318
21,2420313
21,2420314
21,2420312
21,2420308
21,2420307
21,2420306
21,2420305
21,2420302
21,2420300
21,2420299
21,2420296
21,2420293
21,2420292
21,2420291
21,2420290
21,2420289
21,2420287
21,2420283
21,2420284
21,2420281
21,2420282
21,2420280
21,2420276
21,2420275
21,2420274
21,2420272
21,2420271
21,2420270
21,2420268
21,2420263
21,2420264
21,2420265
21,2420262
21,2420261
21,2420259
21,2420260
21,2420258
21,2420251
21,2419817
21,2420634
21,2420635
21,2420630
21,2420631
21,2420629
21,2420628
21,2420627
21,2420626
21,2420625
21,2420624
21,2420622
21,2420623
21,2420621
21,2420619
21,2420618
21,2420616
21,2420615
21,2420614
21,2420613
21,2420612
21,2420611
21,2420609
21,2420608
21,2420607
21,2420606
21,2420605
21,2420604
21,2420602
21,2420603
21,2420601
21,2420599
21,2420600
21,2420598
21,2420597
21,2420596
21,2420595
21,2420594
21,2420593
21,2420591
21,2420592
21,2420590
21,2420589
21,2420588
21,2420587
21,2420586
21,2420585
21,2420584
21,2420583
21,2420582
21,2420581
21,2420580
21,2420579
21,2420578
21,2420577
21,2420575
21,2420576
21,2420574
21,2420573
21,2420571
21,2420570
21,2420569
21,2420564
21,2420562
21,2420563
21,2420558
21,2420556
21,2420554
21,2420549
21,2420548
21,2420546
21,2420545
21,2420543
21,2420542
21,2420541
21,2420540
21,2420539
21,2420535
21,2420536
21,2420533
21,2420527
21,2420528
21,2420521
21,2420520
21,2420519
21,2420515
21,2420512
21,2420511
21,2420510
21,2420508
21,2420509
21,2420507
21,2420503
21,2420502
21,2420501
21,2420498
21,2420496
21,2420495
21,2420494
21,2420493
21,2420492
21,2420489
21,2420488
21,2420487
21,2420485
21,2420484
21,2420483
21,2420481
21,2420480
21,2420474
21,2420475
21,2420473
21,2420470
21,2420468
21,2420467
21,2420465
21,2420459
21,2420456
21,2420454
21,2420453
21,2420452
21,2420451
21,2420450
21,2420448
21,2420447
21,2420445
21,2420441
21,2420440
21,2420439
21,2420435
21,2420433
21,2420432
21,2420431
21,2420430
21,2420422
21,2420419
21,2420420
21,2420418
21,2420417
21,2420416
21,2420415
21,2420413
21,2420412
21,2420411
21,2420410
21,2420401
21,2420399
14,2420398
21,2420394
21,2420393
21,2420392
21,2420390
21,2420387
21,2420386
21,2420384
21,2420380
21,2420381
21,2420379
21,2420378
21,2420377
21,2420376
21,2420371
21,2420369
21,2420368
22,2420804
22,2420879
22,2420939
22,2420926
22,2420952
22,2420978
22,2420987
21,2421021
21,2421221
21,2421220
21,2421219
21,2421205
21,2422239
21,2421241
21,2421464
21,2422242
21,2421487
21,2422238
22,2421602
21,2422241
21,2422237
21,2422240
21,2422059
21,2422223
21,2422150
21,2422345
21,2422344
21,2422343
21,2422342
21,2422341
21,2422340
21,2422339
21,2422338
21,2422337
21,2422431
21,2422465
21,2422462
21,2422728
21,2423729
21,2423732
21,2423472
21,2423737
21,2423547
21,2423427
21,2423736
21,2423507
21,2423473
21,2423469
21,2423430
21,2422943
21,2423731
21,2423717
21,2423718
21,2423715
21,2423716
21,2423540
21,2423532
21,2423531
21,2423530
21,2423527
21,2423526
21,2423525
21,2423524
21,2423523
21,2423521
21,2423515
21,2423511
21,2423739
21,2423735
21,2423734
21,2423707
21,2423636
21,2423598
21,2423593
21,2423586
21,2423584
21,2423580
21,2423578
21,2423560
21,2423550
21,2423549
21,2423548
21,2423730
21,2423722
21,2423708
21,2423689
21,2423677
21,2423658
21,2423654
21,2423655
21,2423653
21,2423645
21,2423644
21,2423627
21,2423723
21,2423724
21,2423714
21,2423711
21,2423710
21,2423709
21,2423706
21,2423704
21,2423701
21,2423702
21,2423700
21,2423699
21,2423698
21,2423694
21,2423693
21,2423688
21,2423685
21,2423684
21,2423682
21,2423683
21,2423681
21,2423679
21,2423676
21,2423674
21,2423670
21,2424064
21,2424060
21,2424145
21,2424237
21,2424486
21,2424315
21,2424529
21,2424317
21,2424316
21,2424314
21,2424313
21,2424312
21,2424311
21,2424310
21,2424307
21,2424308
21,2424309
21,2424306
21,2424304
21,2424305
21,2424303
21,2424302
21,2424528
21,2424322
21,2424321
21,2424320
21,2424319
21,2424318
21,2424344
21,2424335
21,2424334
21,2424333
21,2424331
21,2424332
21,2424330
21,2424329
21,2424327
21,2424328
21,2424326
21,2424324
21,2424325
21,2424323
21,2424531
21,2424349
21,2424348
21,2424347
21,2424346
21,2424345
21,2424343
21,2424342
21,2424341
21,2424340
21,2424339
21,2424338
21,2424337
21,2424336
21,2424532
21,2424530
21,2424363
21,2424362
21,2424361
21,2424360
21,2424359
21,2424358
21,2424357
21,2424356
21,2424355
21,2424354
21,2424353
21,2424352
21,2424351
21,2424350
22,2424702
21,2424701
21,2424699
21,2424700
21,2427262
21,2427125
21,2427237
21,2426307
21,2426308
21,2426557
21,2426474
21,2426723
21,2426688
21,2427268
21,2426880
21,2426826
21,2427276
21,2427059
21,2427060
21,2426942
21,2426895
21,2427230
21,2424933
21,2425014
21,2425003
21,2425179
21,2425180
21,2427261
21,2427234
21,2425406
21,2425407
21,2425281
21,2425257
21,2427277
21,2427274
21,2427241
21,2427239
21,2427238
21,2425719
21,2425699
21,2425697
21,2425698
21,2425688
21,2425674
21,2425644
21,2425637
21,2425613
21,2425604
21,2425582
21,2425573
21,2425574
