bias_id,offense_id
21,24811582
21,24832678
21,24832679
21,24832680
21,24814889
21,24811590
21,24811591
21,24811594
21,24811595
21,24818392
21,24832118
21,24821499
21,24821500
21,24813803
21,24813804
21,24815431
21,24811544
21,24811545
21,24811546
21,24832120
21,24811552
22,24818350
22,24811555
21,24813753
21,24814853
22,24813757
21,24813758
21,24813759
21,24813762
21,24813765
21,24816658
22,24821522
22,24821523
21,24837755
21,24813839
21,24837757
21,24832651
21,24811565
22,24818376
21,24814868
21,24832661
21,24814871
22,24811576
21,24814877
21,24814878
21,24832671
22,24832676
21,24818391
22,24811602
22,24832690
21,24816623
21,24832692
21,24832693
22,24815410
21,24816626
21,24816633
22,24816635
22,24832711
21,24813814
21,24813815
21,24813816
21,24813817
21,24813819
21,24813820
22,24813826
21,24821515
21,24813772
21,24818340
21,24818341
22,24818342
21,24814836
21,24814837
21,24814838
21,24813233
22,24814839
22,24814840
21,24818343
21,24818344
21,24814841
21,24837734
21,24837735
21,24813236
21,24813237
21,24813238
21,24811547
22,24813239
22,24813240
21,24814843
21,24814844
21,24815436
21,24837747
21,24837748
22,24813831
22,24837750
22,24821520
21,24815443
21,24837751
21,24837752
21,24837753
21,24813832
21,24813833
21,24813834
21,24813835
21,24821521
22,24813836
21,24837754
21,24837756
21,24813837
21,24815444
21,24815445
22,24816659
21,24821524
21,24821525
22,24813838
22,24815446
21,24837758
21,24837759
21,24814834
21,24814835
21,24813234
21,24818345
21,24814842
21,24813235
21,24813242
21,24813243
22,24811549
22,24832121
22,24832122
22,24832124
22,24811550
21,24832125
22,24818346
22,24818347
22,24814847
22,24814848
22,24832126
21,24818348
21,24818349
21,24811553
22,24832127
21,24814849
22,24811554
21,24832129
21,24813246
21,24813247
22,24832130
21,24832637
21,24832638
21,24832639
21,24813752
21,24818353
21,24818356
21,24813754
21,24818359
21,24818360
21,24814852
21,24832640
21,24813755
21,24832641
21,24814854
21,24814855
21,24813756
21,24832119
21,24813241
21,24811548
21,24832123
21,24811551
21,24814845
21,24814846
21,24813244
21,24813245
21,24814856
22,24832643
22,24832644
21,24814857
21,24814858
21,24818361
21,24811558
21,24811559
21,24811560
21,24818362
21,24832647
21,24814859
21,24813763
22,24814860
21,24832648
21,24811561
21,24813764
21,24832649
21,24832650
22,24818365
21,24814861
21,24811562
22,24814862
21,24811563
21,24811564
22,24832652
21,24818366
21,24818367
21,24818368
21,24814863
21,24814864
22,24813766
22,24814865
21,24832653
21,24832128
21,24818351
21,24818352
21,24814850
21,24814851
21,24818354
21,24818355
21,24818357
21,24818358
21,24832642
21,24811566
21,24818369
21,24818370
21,24818371
21,24832654
22,24832655
21,24818372
21,24832656
21,24818375
22,24832657
21,24818377
21,24811567
21,24818378
21,24818379
21,24818382
21,24811571
21,24832658
21,24832659
21,24832660
21,24814869
21,24818383
21,24811572
21,24811573
21,24832662
21,24832665
21,24814872
22,24811574
22,24818386
22,24832677
21,24813781
22,24818387
22,24813782
21,24813783
21,24814886
21,24811583
21,24811584
21,24811585
21,24818388
21,24811586
21,24814887
21,24811587
21,24814888
22,24811588
21,24832682
21,24818389
21,24811589
21,24815399
21,24832683
21,24815400
21,24811592
21,24811593
22,24815401
21,24832684
21,24811556
21,24811557
21,24832645
21,24832646
22,24813760
21,24813761
22,24818373
21,24832666
21,24811575
21,24813774
4,24814876
21,24813775
21,24814881
21,24832670
21,24832672
21,24814883
21,24818384
21,24832675
21,24811579
21,24811580
21,24813776
21,24813777
21,24814884
21,24814885
21,24811581
22,24813778
21,24813779
21,24813780
21,24813785
22,24832685
22,24818390
22,24815402
22,24813786
22,24832686
22,24832687
22,24832688
22,24832689
21,24811596
21,24811597
21,24811598
21,24815403
21,24811599
21,24813787
21,24811600
21,24811601
21,24815404
21,24815405
21,24813788
21,24815406
21,24811603
21,24816621
22,24816622
21,24813789
21,24818393
21,24832691
21,24818394
21,24818395
21,24813791
21,24813792
22,24832694
22,24832695
22,24816624
22,24816625
21,24818363
21,24818364
22,24813768
22,24813769
22,24813767
21,24813790
22,24815407
22,24815408
21,24815409
22,24832696
21,24815411
21,24815412
21,24832697
21,24832698
21,24815413
22,24813793
22,24813794
21,24832699
21,24832700
21,24832701
21,24813795
21,24832702
21,24832703
21,24815414
22,24832704
21,24832705
21,24818396
21,24816627
21,24816628
2,24813796
21,24816629
22,24818397
21,24818398
22,24816630
21,24816631
22,24813797
22,24813798
21,24832706
21,24813799
21,24815415
21,24832707
22,24815416
21,24815417
21,24815418
21,24816632
22,24821496
21,24832708
21,24821497
21,24821498
22,24813800
21,24816634
21,24813801
21,24832709
21,24813802
22,24821517
21,24814866
21,24814867
21,24818374
22,24811568
22,24818380
22,24818381
21,24813770
21,24813771
21,24813805
21,24815419
21,24815420
21,24821501
21,24821502
22,24816636
21,24816637
22,24813806
21,24815421
21,24821503
22,24832710
21,24821504
21,24813807
21,24813808
21,24816638
22,24816639
22,24816640
21,24821505
21,24816641
21,24815422
21,24816642
21,24813809
21,24813810
22,24813811
22,24813812
22,24813813
21,24821506
21,24815423
21,24816643
21,24816644
21,24816645
22,24815425
21,24811569
22,24811570
21,24814870
21,24813773
21,24832663
21,24832664
21,24814873
22,24814874
22,24814875
21,24832712
21,24815424
21,24832713
22,24816646
22,24815426
21,24816647
21,24816648
21,24821507
22,24816649
21,24813818
21,24832714
21,24821508
21,24815427
22,24813821
21,24813822
21,24816650
21,24832715
21,24837733
21,24816651
21,24816652
21,24815428
21,24815429
21,24813823
21,24821509
21,24816653
22,24837736
22,24815430
22,24815432
21,24813824
22,24813825
22,24821510
21,24821511
21,24821512
21,24821513
22,24815433
21,24821514
21,24837737
22,24815434
22,24814879
22,24814880
22,24832667
21,24811577
21,24832668
21,24832669
21,24814882
22,24832673
22,24832674
22,24811578
21,24832681
21,24813784
22,24814890
22,24815398
21,24813827
21,24815435
21,24815437
21,24813828
21,24837738
21,24837739
22,24837740
21,24813829
21,24813830
22,24837741
21,24837742
21,24837743
21,24837744
22,24816654
22,24837745
22,24816655
22,24816656
22,24837746
21,24821516
22,24815438
22,24815439
22,24837749
22,24815440
21,24815441
21,24816657
22,24821518
22,24821519
22,24815442
22,24816660
21,24818385
21,24815469
21,24815467
21,24815468
21,24821535
21,24813840
21,24815448
21,24815447
21,24816661
21,24837760
21,24815449
21,24821526
21,24813841
21,24837761
21,24815450
21,24815451
21,24813842
21,24837762
21,24837763
21,24816662
21,24815455
21,24837764
21,24837765
21,24817159
21,24821529
21,24821530
21,24815456
21,24815457
21,24813844
21,24821531
21,24837766
21,24837767
21,24837768
21,24813845
21,24813846
21,24821532
21,24837769
21,24817160
21,24821533
21,24813847
21,24817161
21,24813848
21,24821534
21,24815452
21,24817156
21,24821527
21,24821528
21,24813843
21,24817157
21,24817158
21,24815453
21,24815454
21,24813849
21,24817162
21,24837770
21,24837771
21,24837772
21,24821536
21,24821537
21,24815458
22,24837773
21,24817163
22,24821538
21,24813850
21,24813851
21,24821539
21,24815459
21,24815460
21,24817164
22,24817165
21,24815461
21,24813852
21,24815462
21,24815463
21,24821540
22,24821541
22,24821542
21,24821543
21,24837774
21,24837775
21,24813853
21,24815464
21,24815465
21,24837776
21,24837777
21,24813854
21,24817166
22,24821544
21,24837778
21,24817167
21,24817168
21,24821545
21,24815466
21,24837779
21,24837780
21,24821546
21,24821547
22,24813855
21,24813856
21,24837781
21,24837782
21,24837783
21,24813857
21,24821548
21,24813858
21,24813859
21,24817169
21,24821549
21,24822280
21,24815470
21,24837784
21,24837785
21,24817170
21,24815471
21,24837786
21,24821551
21,24837787
21,24815472
21,24837788
21,24815473
21,24821552
21,24813860
21,24817171
21,24813861
21,24821553
21,24815474
21,24821554
21,24813862
21,24813863
21,24817172
21,24813864
21,24815475
21,24815476
21,24815477
21,24815478
21,24817173
21,24817174
21,24813865
21,24813866
21,24817175
21,24817176
21,24813867
21,24821555
21,24837789
21,24815479
21,24837790
21,24837791
21,24815480
21,24813868
21,24821556
21,24815481
21,24817177
21,24837792
21,24815482
21,24817178
21,24813869
21,24821557
21,24815483
21,24815484
21,24821558
21,24817179
21,24813870
21,24813871
21,24813872
21,24813873
21,24813874
21,24837793
21,24817180
21,24813875
21,24815485
21,24813876
21,24837794
21,24837795
21,24821559
21,24815486
21,24821560
21,24813877
21,24817181
21,24821561
21,24815487
21,24821562
21,24817182
21,24813878
21,24815488
21,24821563
21,24813879
21,24817183
21,24821564
21,24813880
21,24815489
21,24813881
21,24814391
21,24815490
21,24815491
21,24818206
21,24818207
21,24817184
21,24821565
21,24837796
21,24817185
21,24818208
21,24818209
21,24818210
21,24815492
21,24821566
21,24821567
21,24821568
21,24821569
21,24817186
21,24817187
21,24821570
21,24815493
21,24817188
21,24837800
21,24818216
21,24818217
21,24821584
21,24815503
21,24818228
21,24838335
21,24821589
21,24817212
21,24822106
21,24818229
21,24815505
21,24822107
21,24817213
21,24838338
21,24818232
21,24821550
21,24837798
21,24821571
21,24821572
21,24837799
21,24818211
21,24821573
21,24821574
21,24818212
21,24817189
21,24817190
21,24818213
21,24821575
21,24817191
21,24817192
21,24837801
21,24837802
21,24821576
21,24815494
21,24817193
21,24837803
21,24821577
21,24818214
21,24837804
21,24817194
21,24817195
21,24818215
21,24815495
21,24817196
21,24817197
21,24815496
21,24817198
21,24818218
21,24818219
21,24815497
21,24837805
21,24837806
21,24837807
21,24815498
21,24818220
21,24821578
21,24821579
21,24821580
21,24817199
21,24817200
21,24837808
21,24818221
21,24818222
21,24818223
21,24837809
21,24837810
21,24817201
21,24837811
21,24837812
21,24837813
21,24815499
21,24818224
21,24815500
21,24821581
21,24837814
21,24817202
21,24821582
21,24821583
21,24837815
21,24817203
21,24817204
21,24817205
21,24837816
21,24821585
21,24815501
21,24818225
21,24817206
21,24837817
21,24815502
21,24817207
21,24837818
21,24837819
21,24821586
21,24837820
21,24821587
21,24838331
21,24838332
21,24838333
21,24838334
21,24817208
21,24817209
21,24817210
21,24821588
21,24817211
21,24818226
21,24818227
21,24815504
21,24818230
21,24838336
21,24838337
21,24818231
21,24817214
21,24817215
21,24817216
21,24815506
21,24815507
21,24838339
21,24838340
21,24822108
21,24818233
21,24818234
21,24818235
21,24838341
21,24815508
21,24822109
21,24822110
21,24818236
21,24822111
21,24817217
21,24818237
21,24818238
21,24818239
21,24822112
21,24815509
21,24838342
21,24815510
21,24822113
21,24818240
21,24815511
21,24822114
21,24822115
21,24815512
21,24815513
21,24838343
21,24838344
21,24818241
21,24838345
21,24838346
21,24838347
21,24818242
21,24818243
21,24815514
21,24815515
21,24815516
21,24817218
21,24818244
21,24838348
21,24838395
21,24822169
21,24815517
21,24817219
21,24818245
21,24818246
21,24817220
21,24817221
21,24838349
21,24818247
21,24838350
21,24838351
21,24818248
21,24818249
21,24815518
21,24822116
21,24818250
21,24818251
21,24838352
21,24817222
21,24815519
21,24818252
21,24838353
21,24815520
21,24817223
21,24822117
21,24815521
21,24838354
21,24817224
21,24822118
21,24818253
21,24818254
21,24817225
21,24815522
21,24822119
21,24838355
21,24822120
21,24815523
21,24838356
21,24838357
21,24815524
21,24815525
21,24818255
21,24818256
21,24815526
21,24838358
21,24822121
21,24822122
21,24818257
21,24818258
21,24819847
21,24819848
21,24817226
21,24817227
21,24822123
21,24819849
21,24819850
21,24822124
21,24818259
21,24817228
21,24818260
21,24817229
21,24817230
21,24819851
21,24819852
21,24838359
21,24819853
21,24818261
21,24819854
21,24838360
21,24838361
21,24838362
21,24838363
21,24838364
21,24818262
21,24822125
21,24822126
21,24838365
21,24817231
21,24838366
21,24819855
21,24818263
21,24838367
21,24819856
21,24819857
21,24822127
21,24818264
21,24819858
21,24822128
21,24817232
21,24819859
21,24838368
21,24838369
21,24822129
21,24822130
21,24822131
21,24838370
21,24817233
21,24838371
21,24817234
21,24832305
21,24819900
21,24819901
21,24842824
21,24818265
21,24819860
21,24817235
21,24838372
21,24819861
21,24819862
21,24818266
21,24822132
21,24819863
21,24819864
21,24822133
21,24819865
21,24838374
21,24838378
21,24819867
21,24838390
21,24822156
21,24819877
21,24818283
21,24817252
21,24818284
21,24818285
21,24818286
21,24818287
21,24818288
21,24818289
21,24822157
21,24817253
21,24818290
21,24818291
21,24838391
21,24818292
21,24819878
21,24818293
21,24818294
21,24838392
21,24819879
21,24819880
21,24818295
21,24817254
21,24822158
21,24838393
21,24838394
21,24817255
21,24822159
21,24822160
21,24822161
21,24817256
21,24819881
21,24819882
21,24822162
21,24819883
21,24838396
21,24817257
21,24818296
21,24838397
21,24818297
21,24822163
21,24822164
21,24818298
21,24818299
21,24818300
21,24817258
21,24838398
21,24817259
21,24838399
21,24822165
21,24822166
21,24818305
21,24817236
21,24819866
21,24818267
21,24822134
21,24822135
21,24838373
21,24838375
21,24817237
21,24838376
21,24817238
21,24818268
21,24817239
21,24838377
21,24818269
21,24818270
21,24822136
21,24822137
21,24822138
21,24817240
21,24817241
21,24818271
21,24818272
21,24818273
21,24818274
21,24838379
21,24822139
21,24822140
21,24838380
21,24838381
21,24822141
21,24819868
21,24822142
21,24818275
21,24818276
21,24817242
21,24817243
21,24817244
21,24817245
21,24838382
21,24818277
21,24822143
21,24818278
21,24817246
21,24819869
21,24818279
21,24838383
21,24819870
21,24822144
21,24819871
21,24822145
21,24818280
21,24818281
21,24822146
21,24817247
21,24822147
21,24822148
21,24817248
21,24822149
21,24822150
21,24838384
21,24818282
21,24838385
21,24838386
21,24819872
21,24817249
21,24822151
21,24838387
21,24838388
21,24817250
21,24822152
21,24819873
21,24819874
21,24819875
21,24822153
21,24838389
21,24822154
21,24817251
21,24822155
21,24819876
21,24819884
21,24819885
21,24819886
21,24819887
21,24838400
21,24817260
21,24819888
21,24818301
21,24819889
21,24817261
21,24817262
21,24817263
21,24818302
21,24817264
21,24838401
21,24818303
21,24817265
21,24819890
21,24817266
21,24838403
21,24838402
21,24819891
21,24818304
21,24819892
21,24819893
21,24838404
21,24822167
21,24817267
21,24819894
21,24819895
21,24838405
21,24822168
21,24817268
21,24822170
21,24838406
21,24818306
21,24818307
21,24822171
21,24838407
21,24847386
21,24817269
21,24822172
21,24819896
21,24838408
21,24819897
21,24817270
21,24838409
21,24822173
21,24822174
21,24819898
21,24817271
21,24818308
21,24818309
21,24818310
21,24818311
21,24822175
21,24819899
21,24822176
21,24822177
21,24819902
21,24818312
21,24817272
21,24838410
21,24822178
21,24818313
21,24822179
21,24819903
21,24819904
21,24838411
21,24817273
21,24818314
21,24817274
21,24818315
21,24817275
21,24838412
21,24817276
21,24817277
21,24838413
21,24838414
21,24822180
21,24822181
21,24818316
21,24838415
21,24822182
21,24817278
21,24838416
21,24819905
21,24817279
21,24822183
21,24817280
21,24817281
21,24817282
21,24822184
21,24822185
21,24818823
21,24817283
21,24817284
21,24817285
21,24838417
21,24838418
21,24822186
21,24818824
21,24818825
21,24822187
21,24822188
21,24838419
21,24822189
21,24817286
21,24817287
21,24817288
21,24817289
21,24817800
21,24817801
21,24817802
21,24817290
21,24819906
21,24818826
21,24838420
21,24838421
21,24817803
21,24818827
21,24818828
21,24818829
21,24838422
21,24818830
21,24838423
21,24822190
21,24818831
21,24838424
21,24822191
21,24819907
21,24819908
21,24822192
21,24818832
21,24818833
21,24838425
21,24818834
21,24818835
21,24818836
21,24822193
21,24822194
21,24819909
21,24818837
21,24819910
21,24838426
21,24817804
21,24817805
21,24817806
21,24819911
21,24818838
21,24817807
21,24817808
21,24838427
21,24822195
21,24838428
21,24822196
21,24822197
21,24822198
21,24819912
21,24819913
21,24819914
21,24838429
21,24819915
21,24818839
21,24822199
21,24819916
21,24819917
21,24817809
21,24838430
21,24838431
21,24838432
21,24818840
21,24817810
21,24819918
21,24819919
21,24818842
21,24838442
21,24818865
21,24842797
21,24818871
21,24826565
21,24842798
21,24821636
21,24826566
21,24818872
21,24826567
21,24818873
21,24818874
21,24819943
21,24826568
21,24821637
21,24819944
21,24819945
21,24821638
21,24842799
21,24818875
21,24819946
21,24819947
21,24826569
21,24819948
21,24842800
21,24842801
21,24842802
21,24826570
21,24826571
21,24826572
21,24821639
21,24818876
21,24826573
21,24818877
21,24842803
21,24842804
21,24821640
21,24819949
21,24826574
21,24819950
21,24842805
21,24842806
21,24826575
21,24826576
21,24842807
21,24842808
21,24826577
21,24826578
21,24818878
21,24821641
21,24818879
21,24826579
21,24821642
21,24818880
21,24821643
21,24818881
21,24842809
21,24819951
21,24842810
21,24842811
21,24819952
21,24821644
21,24819953
21,24837797
21,24824016
21,24838433
21,24838434
21,24819920
21,24819921
21,24838435
