bias_id,offense_id
21,62601142
21,62576196
21,62603148
21,62603151
21,62584873
21,62584133
21,62583499
21,62584143
21,62585656
21,62585666
21,62573274
21,62574283
21,62574535
21,62574796
21,62574478
21,62575579
21,62574797
21,62574479
21,62573275
21,62574798
21,62575580
21,62574799
21,62573276
21,62574800
21,62575581
21,62572287
21,62575578
21,62566526
21,62572288
21,62574532
21,62572289
21,62573271
21,62574790
21,62573272
21,62574533
21,62574791
21,62566527
21,62574792
21,62572290
21,62574281
21,62566528
21,62573273
21,62574534
21,62574282
21,62572291
21,62574793
21,62574794
21,62574795
21,62573277
21,62575582
21,62575583
21,62574536
21,62575584
21,62574284
21,62574480
21,62574801
21,62574481
21,62574537
21,62574482
21,62573278
21,62574285
21,62574538
21,62574286
21,62572292
21,62572293
21,62573279
21,62575585
21,62574287
21,62575586
21,62574802
21,62575587
21,62574539
21,62575588
21,62573280
21,62574803
21,62572294
21,62574288
21,62574289
21,62574483
21,62575589
21,62573281
21,62572295
21,62574540
21,62574484
21,62574541
21,62575590
21,62573282
21,62574542
21,62574485
21,62573283
21,62574290
21,62575591
21,62574804
21,62572296
21,62574805
21,62574543
21,62574486
21,62575592
21,62575593
21,62574544
21,62574487
21,62575594
21,62574488
21,62573284
21,62575595
21,62574806
21,62575596
21,62574545
21,62574291
21,62572297
21,62573285
21,62574807
21,62574489
21,62574292
21,62574810
21,62572306
21,62573292
21,62575554
21,62573999
21,62573494
21,62566504
21,62574000
21,62573743
21,62573495
21,62564543
21,62575555
21,62573744
21,62574261
21,62574265
21,62574266
21,62575566
21,62572270
21,62572271
21,62575567
21,62573749
21,62574267
21,62575568
21,62573750
21,62566514
21,62574268
21,62573261
21,62574777
21,62573751
21,62572272
21,62573262
21,62566515
21,62574519
21,62572273
21,62574520
21,62574269
21,62573263
21,62566516
21,62572274
21,62574521
21,62572275
21,62575569
21,62572276
21,62574522
21,62572257
21,62575546
21,62575547
21,62573737
21,62573489
21,62564533
21,62572258
21,62564534
21,62575548
21,62572259
21,62573738
21,62575549
21,62564535
21,62572260
21,62572261
21,62573991
21,62574001
21,62573745
21,62575556
21,62573746
21,62564544
21,62575557
21,62566505
21,62573747
21,62574262
21,62566506
21,62566507
21,62575558
21,62574002
21,62575559
21,62566508
21,62566509
21,62566510
21,62564545
21,62574003
21,62574263
21,62572266
21,62574264
21,62566511
21,62564546
21,62564547
21,62574773
21,62572267
21,62572268
21,62575560
21,62564548
21,62564549
21,62575561
21,62574774
21,62575562
21,62566512
21,62564550
21,62566513
21,62572269
21,62575563
21,62575564
21,62564551
21,62564552
21,62575565
21,62574775
21,62573748
21,62573258
21,62573259
21,62574776
21,62573260
21,62574270
21,62574271
21,62574272
21,62575570
21,62572277
21,62574273
21,62566517
21,62574778
21,62574523
21,62572278
21,62574524
21,62574525
21,62574779
21,62575571
21,62574780
21,62573264
21,62573265
21,62572279
21,62574781
21,62574782
21,62574783
21,62572280
21,62573266
21,62574784
21,62572281
21,62574274
21,62574526
21,62566518
21,62566519
21,62574275
21,62574276
21,62573267
21,62574277
21,62572282
21,62573268
21,62573269
21,62574527
21,62574785
21,62575572
21,62574786
21,62574787
21,62566520
21,62572283
21,62574528
21,62572284
21,62575573
21,62573270
21,62566521
21,62574529
21,62575574
21,62574278
21,62572285
21,62566522
21,62575575
21,62574788
21,62566523
21,62575576
21,62574530
21,62572286
21,62574279
21,62574280
21,62575577
21,62574531
21,62566524
21,62574789
21,62566525
21,62572253
21,62564530
21,62573987
21,62575543
21,62573735
21,62575544
21,62573988
21,62566497
21,62564536
21,62566498
21,62573992
21,62573490
21,62566499
21,62573993
21,62573994
21,62573995
21,62564537
21,62573739
21,62564538
21,62573491
21,62575550
21,62564539
21,62566500
21,62573492
21,62575551
21,62564540
21,62573996
21,62572262
21,62572263
21,62572264
21,62573493
21,62573740
21,62566501
21,62573997
21,62566502
21,62575552
21,62566503
21,62573998
21,62572265
21,62564541
21,62575553
21,62573741
21,62564542
21,62573742
21,62593162
21,62572254
21,62573989
21,62564531
21,62572255
21,62573990
21,62573736
21,62564532
21,62575545
21,62566495
21,62572256
21,62566496
21,62572311
21,62574507
21,62574823
21,62574510
21,62574556
21,62574829
21,62574567
21,62574320
21,62592722
21,62585686
21,62581895
21,62581125
21,62574137
21,62582666
21,62585628
21,62574808
21,62574490
21,62574546
21,62574293
21,62572298
21,62574491
21,62572299
21,62574547
21,62574492
21,62572300
21,62572301
21,62574809
21,62573286
21,62574294
21,62572302
21,62574493
21,62574548
21,62572303
21,62573287
21,62574811
21,62575597
21,62573288
21,62572304
21,62574494
21,62572305
21,62575598
21,62572307
21,62573289
21,62574295
21,62574812
21,62574549
21,62574495
21,62574496
21,62574813
21,62574497
21,62574814
21,62574550
21,62573290
21,62574498
21,62573291
21,62574551
21,62574815
21,62574499
21,62574500
21,62574501
21,62574296
21,62574297
21,62572308
21,62574148
21,62581617
21,62575599
21,62574298
21,62574502
21,62572309
21,62574552
21,62575600
21,62574816
21,62574553
21,62574503
21,62572310
21,62574817
21,62574504
21,62574505
21,62574818
21,62574299
21,62575601
21,62573293
21,62574819
21,62575602
21,62573294
21,62575603
21,62574506
21,62574820
21,62575604
21,62574554
21,62575605
21,62574300
21,62572312
21,62572313
21,62573295
21,62574301
21,62574827
21,62573346
21,62573354
21,62572339
21,62574580
21,62573316
21,62574838
21,62573317
21,62574839
21,62573318
21,62575288
21,62573319
21,62575289
21,62572340
21,62572341
21,62575290
21,62572342
21,62574581
21,62575291
21,62575621
21,62575292
21,62574840
21,62573320
21,62575622
21,62575293
21,62572343
21,62574582
21,62575623
21,62574583
21,62573321
21,62574321
21,62573322
21,62575624
21,62574841
21,62573323
21,62575625
21,62574584
21,62573324
21,62575626
21,62574842
21,62574585
21,62573325
21,62572344
21,62574586
21,62575294
21,62574843
21,62575295
21,62573326
21,62574322
21,62573327
21,62575296
21,62574587
21,62573328
21,62575297
21,62574323
21,62574324
21,62575627
21,62572345
21,62572346
21,62575298
21,62574844
21,62574845
21,62575299
21,62573329
21,62574588
21,62574589
21,62572347
21,62575300
21,62575301
21,62575302
21,62572348
21,62574325
21,62575303
21,62573330
21,62574326
21,62575628
21,62574327
21,62574847
21,62575634
21,62575606
21,62572314
21,62574821
21,62574822
21,62574508
21,62572315
21,62574509
21,62573296
21,62574302
21,62575607
21,62572316
21,62574824
21,62573297
21,62572317
21,62574555
21,62573298
21,62573299
21,62572318
21,62574511
21,62572319
21,62573300
21,62572320
21,62575608
21,62574512
21,62574303
21,62574513
21,62572321
21,62574557
21,62574825
21,62574304
21,62575609
21,62574826
21,62574558
21,62574514
21,62574305
21,62573301
21,62575610
21,62572322
21,62574828
21,62574515
21,62574306
21,62575611
21,62574307
21,62573302
21,62573303
21,62572323
21,62574308
21,62574516
21,62572324
21,62572325
21,62574559
21,62574830
21,62573304
21,62574560
21,62574309
21,62574561
21,62574831
21,62572326
21,62574832
21,62574562
21,62574310
21,62574563
21,62574311
21,62574564
21,62574565
21,62574833
21,62573305
21,62574566
21,62572327
21,62572328
21,62573306
21,62574517
21,62572329
21,62574518
21,62575283
21,62572330
21,62575284
21,62575612
21,62574312
21,62573307
21,62574834
21,62573308
21,62574835
21,62572331
21,62575613
21,62574313
21,62573309
21,62574314
21,62572332
21,62575285
21,62573310
21,62573311
21,62575614
21,62574568
21,62574315
21,62574569
21,62574570
21,62574316
21,62575615
21,62574571
21,62574572
21,62573312
21,62572333
21,62574573
21,62573313
21,62574574
21,62572334
21,62573314
21,62574317
21,62574575
21,62574836
21,62572335
21,62573315
21,62572336
21,62575616
21,62575286
21,62575617
21,62575618
21,62574318
21,62575287
21,62572337
21,62575619
21,62574319
21,62574576
21,62575620
21,62574837
21,62574577
21,62572338
21,62574578
21,62574579
21,62575341
21,62573362
21,62575304
21,62574852
21,62572351
21,62575306
21,62574331
21,62574337
21,62582698
21,62574204
21,62583462
21,62581909
21,62584055
21,62585044
21,62581643
21,62574191
21,62574159
21,62584025
21,62574132
21,62575348
21,62581600
21,62575349
21,62581860
21,62575354
21,62575355
21,62575668
21,62584016
21,62575669
21,62581866
21,62581099
21,62584017
21,62581100
21,62581101
21,62581867
21,62575670
21,62574136
21,62575356
21,62581868
21,62581869
21,62575357
21,62581870
21,62581871
21,62575358
21,62574138
21,62581872
21,62581608
21,62584018
21,62581102
21,62575359
21,62581609
21,62574139
21,62575360
21,62581103
21,62581104
21,62574140
21,62575361
21,62581610
21,62574141
21,62581105
21,62581611
21,62581612
21,62584019
21,62575671
21,62574142
21,62574143
21,62581106
21,62584020
21,62575362
21,62581873
21,62581613
21,62575672
21,62581614
21,62581615
21,62584021
21,62574144
21,62584022
21,62574145
21,62575363
21,62574146
21,62574147
21,62581616
21,62600367
21,62604150
21,62575378
21,62581118
21,62575379
21,62581119
21,62581886
21,62581887
21,62582668
21,62584897
21,62582001
21,62582769
21,62575364
21,62581874
21,62581107
21,62584023
21,62581108
21,62575365
21,62581109
21,62576417
21,62575366
21,62581110
21,62574149
21,62575367
21,62574150
21,62581618
21,62574151
21,62574152
21,62581875
21,62576418
21,62574153
21,62581111
21,62581619
21,62581620
21,62575368
21,62581112
21,62581113
21,62576419
21,62584024
21,62576420
21,62576421
21,62575369
21,62581876
21,62575370
21,62575371
21,62576422
21,62581877
21,62581621
21,62575372
21,62574154
21,62576423
21,62574155
21,62574156
21,62581622
21,62581879
21,62581114
21,62581880
21,62581115
21,62575373
21,62575374
21,62574158
21,62575375
21,62573344
21,62575316
21,62581837
21,62581838
21,62581839
21,62575317
21,62572361
21,62575644
21,62575318
21,62573110
21,62575319
21,62573111
21,62574339
21,62573345
21,62574598
21,62574340
21,62575645
21,62575320
21,62575321
21,62581840
21,62574599
21,62575322
21,62581841
21,62581842
21,62574341
21,62574600
21,62573347
21,62581843
21,62574342
21,62574343
21,62573112
21,62573348
21,62573349
21,62575323
21,62574601
21,62573113
21,62574602
21,62574603
21,62573114
21,62573115
21,62581844
21,62581845
21,62575324
21,62573116
21,62575325
21,62575646
21,62574344
21,62575326
21,62575327
21,62573350
21,62575647
21,62574604
21,62575328
21,62573117
21,62581846
21,62574605
21,62581847
21,62575648
21,62573118
21,62574345
21,62574346
21,62573351
21,62574606
21,62573119
21,62574607
21,62573352
21,62575649
21,62573353
21,62581848
21,62574347
21,62574608
21,62581585
21,62574348
21,62575650
21,62574349
21,62581849
21,62573120
21,62573355
21,62573356
21,62575329
21,62581586
21,62574350
21,62581587
21,62581588
21,62583998
21,62581850
21,62575330
21,62573121
21,62573122
21,62581589
21,62583999
21,62581851
21,62581852
21,62581590
21,62575331
21,62573123
21,62581591
21,62581853
21,62575332
21,62581854
21,62573124
21,62575333
21,62584000
21,62575651
21,62584001
21,62584002
21,62575334
21,62573125
21,62581592
21,62575335
21,62573126
21,62573127
21,62584003
21,62575336
21,62581593
21,62573128
21,62573357
21,62575337
21,62581855
21,62575338
21,62575652
21,62584004
21,62573358
21,62584005
21,62584006
21,62573129
21,62581594
21,62581595
21,62575653
21,62575339
21,62575654
21,62575340
21,62575655
21,62581087
21,62581088
21,62573359
21,62581091
21,62581092
21,62575656
21,62575657
21,62575658
21,62581598
21,62573364
21,62581093
21,62575342
21,62575343
21,62575344
21,62575659
21,62575660
21,62581856
21,62574846
21,62574848
21,62574849
21,62575629
21,62573331
21,62572349
21,62573332
21,62574332
21,62574592
21,62572354
21,62574856
21,62575632
21,62574857
21,62575633
21,62574333
21,62575307
21,62573337
21,62581596
21,62573360
21,62584007
21,62584008
21,62581089
21,62581090
21,62584009
21,62573361
21,62573363
21,62581597
21,62574850
21,62574590
21,62573333
21,62574328
21,62574851
21,62573334
21,62573335
21,62573336
21,62572350
21,62574329
21,62575305
21,62574330
21,62575630
21,62574591
21,62572352
21,62574853
21,62572353
21,62574854
21,62574855
21,62575631
21,62575635
21,62572355
21,62575308
21,62574858
21,62574334
21,62575636
21,62572356
21,62573338
21,62575637
21,62575309
21,62573339
21,62572357
21,62572358
21,62574335
21,62573340
21,62573341
21,62575310
21,62574593
21,62574594
21,62575311
21,62574859
21,62572359
21,62575638
21,62575639
21,62574336
21,62575312
21,62575313
21,62574860
21,62574861
21,62575640
21,62574862
21,62575641
21,62575314
21,62574595
21,62575315
21,62573342
21,62573343
21,62574338
21,62572360
21,62575642
21,62574596
21,62575643
21,62574597
21,62574206
21,62581921
21,62576191
21,62576194
21,62583478
21,62584852
21,62582719
21,62581908
21,62575345
21,62575346
21,62581857
21,62584010
21,62581094
21,62581858
21,62575661
21,62575347
21,62581599
21,62573365
21,62581095
21,62584011
21,62575662
21,62575663
21,62584012
21,62581096
21,62584013
21,62581859
21,62581861
21,62575350
21,62584014
21,62581862
21,62581601
21,62584015
21,62581602
21,62575351
21,62581863
21,62575664
21,62581097
21,62574133
21,62575352
21,62574134
21,62581603
21,62581604
21,62575665
21,62581605
21,62575666
21,62575667
21,62574135
21,62581864
21,62581606
21,62581607
21,62575353
21,62581865
21,62581098
21,62592810
21,62585047
21,62591820
21,62585070
21,62592798
21,62600878
21,62581641
21,62584051
21,62575396
21,62581642
21,62575397
21,62575398
21,62575399
21,62575400
21,62584052
21,62575401
21,62584053
21,62582675
21,62583433
21,62583434
21,62575402
21,62583435
21,62581907
21,62581644
21,62581137
21,62583436
21,62575403
21,62582677
21,62575405
21,62584058
21,62581649
21,62584059
21,62581650
21,62575406
21,62581651
21,62575407
21,62581652
21,62575408
21,62582678
21,62575409
21,62582679
21,62574182
21,62581653
21,62574183
21,62581654
21,62575410
21,62581140
21,62574184
21,62584060
21,62574185
21,62583439
21,62574186
21,62584061
21,62581141
21,62584062
21,62582680
21,62583440
21,62574187
21,62584063
21,62582681
21,62574188
21,62581655
21,62574189
21,62582682
21,62583441
21,62581142
21,62584064
21,62583442
21,62575411
21,62581143
21,62582683
21,62581144
21,62583443
21,62574190
21,62583444
21,62581656
21,62584065
21,62581657
21,62582684
21,62582685
21,62584066
21,62582686
21,62584822
21,62581145
21,62581146
21,62581658
21,62581659
21,62584823
21,62581660
21,62584826
21,62581148
21,62576174
21,62582688
21,62583447
21,62581149
21,62581150
21,62574197
21,62581662
21,62574198
21,62583448
21,62581663
21,62581151
21,62582689
21,62582690
21,62584827
21,62582423
21,62582691
21,62582424
21,62583449
21,62582425
21,62583450
21,62582426
21,62581152
21,62574199
21,62582692
21,62574200
21,62582427
21,62574201
21,62583451
21,62583452
21,62581153
21,62574202
21,62582428
21,62584828
21,62583453
21,62582693
21,62583454
21,62583455
21,62582694
21,62581116
21,62584026
21,62574160
21,62581623
21,62581624
21,62575376
21,62584027
21,62581881
21,62576425
21,62574161
21,62581882
21,62576426
21,62581883
21,62575377
21,62574162
21,62581117
21,62574163
21,62584028
21,62581884
21,62584029
21,62576427
21,62576428
21,62581892
21,62581893
21,62575382
21,62574170
21,62581894
21,62576437
21,62574171
21,62574172
21,62584034
21,62581122
21,62581630
21,62575383
21,62576438
21,62581631
21,62581632
21,62581896
21,62574173
21,62584035
21,62575384
21,62576439
21,62581123
21,62575385
21,62584036
21,62584037
21,62575386
21,62576440
21,62581124
21,62584038
21,62576441
21,62581897
21,62575387
21,62574174
21,62581633
21,62576442
21,62576443
21,62581126
21,62582664
21,62574175
21,62584039
21,62581127
21,62581634
21,62575388
21,62581635
21,62581898
21,62581899
21,62581128
21,62574176
21,62581636
21,62574177
21,62581900
21,62575389
21,62581129
21,62581901
21,62584040
21,62584041
21,62584047
21,62584048
21,62582671
21,62584049
21,62584050
21,62581640
21,62581135
21,62582672
21,62575394
21,62582673
21,62581906
21,62582674
21,62575395
21,62581136
21,62576429
21,62581625
21,62584030
21,62581885
21,62584031
21,62574164
21,62576430
21,62581626
21,62576431
21,62584032
21,62581627
21,62574165
21,62581120
21,62574166
21,62576432
21,62575380
21,62581121
21,62576433
21,62581888
21,62581889
21,62574167
21,62575381
21,62574168
21,62581890
21,62584033
21,62576434
21,62581628
21,62581891
21,62581629
21,62576435
21,62574169
21,62576436
21,62575390
21,62582665
21,62581130
21,62581637
21,62584042
21,62584043
21,62574178
21,62581902
21,62581903
21,62581904
21,62581905
21,62584044
21,62582667
21,62575391
21,62581131
21,62575392
21,62575393
21,62581132
21,62581638
21,62581639
21,62581133
21,62584045
21,62582669
21,62584046
21,62574179
21,62581134
21,62582670
21,62584126
21,62584859
21,62582455
21,62584860
21,62583512
21,62584124
21,62584134
21,62584191
21,62581962
21,62582720
21,62582759
21,62584169
21,62582516
21,62592406
21,62581878
21,62576424
21,62574157
21,62582695
21,62582429
21,62574203
21,62576175
21,62581154
21,62582696
21,62582430
21,62582697
21,62576176
21,62576177
21,62581155
21,62584829
21,62582703
21,62576178
21,62584830
21,62582431
21,62576179
21,62582432
21,62582699
21,62584831
21,62574205
21,62576180
21,62576181
21,62583456
21,62583457
21,62581156
21,62583458
21,62584832
21,62583459
21,62584833
21,62574207
21,62582433
21,62576182
21,62582700
21,62576183
