bias_id,offense_id
21,7069330
21,7069331
21,7069332
21,7069333
21,7069334
21,7069335
21,7069336
21,7069337
21,7069338
21,7069339
21,7069340
21,7069341
21,7069342
21,7069343
21,7069344
21,7069345
21,7069346
21,7069347
21,7069348
21,7069349
21,7069350
21,7069351
21,7069352
21,7069353
21,7069354
21,7069355
21,7069356
21,7069357
21,7069358
21,7069359
21,7069360
21,7069361
21,7069362
21,7069363
21,7069364
21,7069365
21,7069366
21,7069367
21,7069368
21,7069369
21,7069370
21,7069371
21,7069372
21,7069373
21,7069374
21,7069375
21,7069376
21,7069377
21,7069378
21,7069379
21,7069380
21,7069381
21,7069382
21,7069383
21,7069384
21,7069385
21,7069386
21,7069387
21,7069388
21,7069389
21,7069390
21,7069391
21,7069392
21,7069393
21,7069394
21,7069395
21,7069396
21,7069397
21,7069398
21,7069399
21,7069400
21,7069401
21,7069402
21,7069404
21,7069405
21,7069403
21,7069406
21,7069407
21,7069408
21,7069409
21,7069410
21,7069411
21,7069412
21,7069413
21,7069414
21,7069415
21,7069416
21,7069417
21,7069418
21,7069419
21,7069420
21,7069421
21,7069422
21,7069423
21,7069424
21,7069425
21,7069426
21,7069427
21,7069428
21,7069429
21,7069430
21,7069431
21,7069432
21,7069433
21,7069434
21,7069435
21,7069436
21,7069437
21,7069438
21,7069439
21,6982451
21,6982465
21,6982468
21,6982452
21,6982453
21,6982454
21,6982466
21,6982467
21,6982455
21,6982456
21,6982472
21,6982457
21,6982458
21,6982473
21,6982474
21,6982459
21,6982475
21,6982476
21,6982477
21,6982460
21,6982461
21,6982469
21,6982470
21,6982471
21,6982462
21,6982463
21,6982464
21,6982479
21,6982480
21,6982487
21,6982492
21,6982493
21,6982494
21,6982495
21,6982496
21,6982497
21,6982481
21,6982482
21,6982483
21,6982489
21,6982490
21,6982498
21,6982499
21,6982484
21,6982485
21,6982486
21,6982491
21,6982501
21,6982502
21,6982503
21,6982504
21,6982505
21,6982506
21,6982507
21,6982508
21,6982509
21,6982510
21,6982511
21,6982512
21,6982513
21,6982514
21,6982515
21,6982516
21,6982517
21,6982500
21,6982518
21,6982519
21,6982520
21,6982521
21,6982522
21,6982523
21,6982524
21,6982525
21,6982526
21,6982527
21,6982528
21,6982529
21,6982530
21,6982531
21,6982532
21,6982537
21,6982533
21,6982534
21,6982535
21,6982536
21,6982538
21,6982539
21,6982540
21,6982541
21,6982542
21,6982543
21,6982544
21,6982545
21,6982546
21,6982547
21,6982548
21,6982549
21,6982550
21,6982551
21,6982552
21,6982553
21,6982554
21,6982555
21,6982556
21,6982557
21,6982558
21,6982559
21,6982560
21,6982561
21,6982562
21,6982563
21,6982564
21,6982565
21,6982566
21,6982567
21,6982568
21,6982569
21,6982570
21,6982571
21,6982572
21,6982573
21,6982574
21,6982575
21,6982576
21,6982478
21,6982488
21,6982577
21,6982578
21,6982579
21,6982580
21,6982581
21,6982582
21,6982583
21,6982584
21,6982585
21,6982586
21,6982587
21,6982588
21,6982589
21,6982590
21,6982591
21,6982593
21,6982594
21,6982595
21,6982596
21,6982597
21,6982598
21,6982599
21,6982600
21,6982601
21,6982602
21,6982603
21,6982604
21,6982605
21,6982606
21,6982607
21,6982608
21,6982609
21,6982610
21,6982611
21,6982612
21,6982613
21,6982614
