year,state_name,state_abbr,agency_id,agency_ori,agency_name,agency_population,population_group_code,population_group,reported,months_reported,nibrs_reported,nibrs_months_reported,covered,participated,nibrs_participated
2010,Kentucky,KY,6500,KY0010000,Adair,14204,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6502,KY0010300,Adair County Constable District 6,0,8D,"Non-MSA counties under 10,000",0,0,0,0,0,0,0
2010,Kentucky,KY,6887,KY0710300,Adairville,852,7,"Cities under 2,500",0,0,0,0,0,0,0
2010,Kentucky,KY,6632,KY0270100,Albany,2033,7,"Cities under 2,500",0,7,0,7,0,0,0
2010,Kentucky,KY,6679,KY0371400,Alcohol Beverage Control Enforcement Division,0,7,"Cities under 2,500",0,4,0,4,0,0,0
2010,Kentucky,KY,6591,KY0190700,Alexandria,8477,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6504,KY0020000,Allen,15730,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6668,KY0360500,Allen,193,7,"Cities under 2,500",0,0,0,0,0,0,0
2010,Kentucky,KY,6783,KY0560500,Anchorage,2348,7,"Cities under 2,500",1,12,1,12,0,1,1
2010,Kentucky,KY,6507,KY0030000,Anderson,10916,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6509,KY0030200,Anderson County Police Department,0,8D,"Non-MSA counties under 10,000",0,0,0,0,1,1,1
2010,Kentucky,KY,6541,KY0100100,Ashland,21684,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6886,KY0710200,Auburn,1340,7,"Cities under 2,500",1,12,1,12,0,1,1
2010,Kentucky,KY,6792,KY0561900,Audubon Park,1473,7,"Cities under 2,500",1,12,1,12,0,1,1
2010,Kentucky,KY,6553,KY0120100,Augusta,1190,7,"Cities under 2,500",0,11,0,11,0,0,0
2010,Kentucky,KY,6511,KY0040000,Ballard,7240,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2010,Kentucky,KY,6848,KY0610100,Barbourville,3165,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6970,KY0900100,Bardstown,11700,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6602,KY0200100,Bardwell,723,7,"Cities under 2,500",1,12,1,12,0,1,1
2010,Kentucky,KY,6513,KY0040200,Barlow,675,7,"Cities under 2,500",0,0,0,0,1,1,1
2010,Kentucky,KY,6516,KY0050000,Barren,25905,8B,"Non-MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6520,KY0051100,Barren County Drug Task Force,0,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2010,Kentucky,KY,6522,KY0060000,Bath,10061,8C,"Non-MSA counties from 10,000 thru 24,999",0,0,0,0,0,0,0
2010,Kentucky,KY,6862,KY0650100,Beattyville,1307,7,"Cities under 2,500",1,12,1,12,0,1,1
2010,Kentucky,KY,6981,KY0920200,Beaver Dam,3409,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6525,KY0070000,Bell,16625,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6723,KY0451000,Bellefonte,888,7,"Cities under 2,500",1,12,1,12,0,1,1
2010,Kentucky,KY,6585,KY0190100,Bellevue,5955,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6744,KY0480600,Benham,500,7,"Cities under 2,500",1,12,1,12,0,1,1
2010,Kentucky,KY,6926,KY0790100,Benton,4349,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6912,KY0760100,Berea,13561,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6971,KY0900200,Bloomfield,838,7,"Cities under 2,500",0,0,0,0,0,0,0
2010,Kentucky,KY,6529,KY0080000,Boone,88860,9B,"MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6530,KY0080100,Boone County Police Department,0,9D,"MSA counties under 10,000",0,0,0,0,1,1,1
2010,Kentucky,KY,6995,KY0950100,Booneville,81,7,"Cities under 2,500",0,0,0,0,0,0,0
2010,Kentucky,KY,6535,KY0090000,Bourbon,9997,9D,"MSA counties under 10,000",1,12,1,12,0,1,1
2010,Kentucky,KY,7083,KY1140100,Bowling Green,58067,3,"Cities from 50,000 thru 99,000",1,12,1,12,0,1,1
2010,Kentucky,KY,6540,KY0100000,Boyd,26002,9B,"MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2010,Kentucky,KY,6545,KY0100700,Boyd County Constable District 2,0,9D,"MSA counties under 10,000",0,0,0,0,0,0,0
2010,Kentucky,KY,6543,KY0100300,Boyd County Police Department,0,9D,"MSA counties under 10,000",0,0,0,0,1,1,1
2010,Kentucky,KY,6547,KY0110000,Boyle,9222,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2010,Kentucky,KY,6552,KY0120000,Bracken,6656,9D,"MSA counties under 10,000",1,12,1,12,0,1,1
2010,Kentucky,KY,6923,KY0780300,Bradfordsville,294,7,"Cities under 2,500",0,1,0,1,0,0,0
