victim_id,injury_id
13409946,4
13409947,4
13409951,4
13409968,5
13409960,4
13409972,4
13409973,4
13409976,2
13409976,3
13409980,2
13409981,5
13409983,4
13409986,4
13409988,5
13409989,5
13409990,5
13437558,5
13437561,4
13437562,5
13437563,5
13437565,5
13437564,5
13437569,4
13437579,5
13437583,5
13437584,5
13437594,5
13437596,4
13437601,4
13437603,4
13437604,4
13437605,4
13437608,4
13437610,4
13437616,5
13437619,5
13437620,4
13437621,5
13437623,4
13437625,5
13437628,5
13437629,5
13437626,4
13437627,5
13437630,4
13437631,6
13437632,5
13437637,5
13437638,4
13437639,5
13437640,4
13437641,4
13437643,4
13437646,4
13437648,5
13437647,7
13437649,4
13437650,4
13437651,4
13437652,4
13437654,4
13437655,5
13437656,4
13437657,4
13437662,4
13437664,5
13437666,5
13437667,4
13437668,4
13437669,4
13437670,4
13437671,4
13437672,5
13437673,5
13437676,5
13437680,4
13437679,4
13437681,4
13437687,4
13418375,4
13418377,4
13418381,3
13418386,5
13418387,5
13418392,5
13418393,5
13418395,4
13418396,4
13418398,5
13418405,5
13418407,4
13418411,4
13418412,4
13418413,4
13418416,4
13418417,5
13418430,4
13418638,5
13418285,3
13418285,6
13418287,4
13418304,4
13418312,4
13418315,4
13418322,4
13418323,5
13418324,4
13418336,4
13418348,4
13418353,4
13418808,4
13418809,4
13418268,5
13418275,4
13418276,4
13418277,4
13418446,4
13418453,4
13418454,4
13418455,4
13418457,4
13418458,4
13418488,4
13418491,4
13418492,4
13418495,4
13418496,4
13418503,5
13418513,5
13418517,4
13418585,4
13418548,5
13418557,4
13418558,4
13418561,5
13418562,5
13418566,4
13418567,5
13418591,4
13418596,5
13418604,5
13418610,4
13418611,4
13418617,4
13418618,4
13418619,4
13418643,2
13418648,4
13418650,4
13418663,5
13418664,5
13418670,5
13418687,4
13418690,4
13418698,3
13418700,4
13418704,4
13418707,5
13418708,4
13418711,4
13418712,4
13418717,4
13418718,4
13418724,5
13418733,4
13418734,4
13418736,4
13418737,4
13418742,4
13418747,5
13418748,4
13418756,4
13418758,4
13418759,5
13418760,1
13418774,5
13418776,4
13418980,4
13418841,5
13418845,4
13418866,4
13418867,5
13418872,4
13418878,3
13418886,4
13418893,5
13418901,4
13418902,4
13418903,4
13418904,4
13418906,4
13418790,4
13418802,4
13418803,4
13418810,5
13418811,4
13418813,4
13418822,4
13418829,4
13418831,4
13418832,4
13418836,4
13418837,4
13418912,3
13418913,3
13418914,4
13418917,4
13418918,4
13418929,5
13418930,4
13418934,2
13418937,4
13418942,5
13418952,4
13418955,5
13418956,5
13418998,4
13419108,5
13419116,5
13419119,5
13419122,4
13419121,4
13419123,3
13419134,4
13419138,4
13419006,4
13419015,4
13419016,2
13419016,6
13419022,5
13419023,5
13419029,4
13419062,4
13419063,4
13419064,4
13419065,4
13419067,4
13419086,5
13419087,5
13418983,4
13418984,4
13419097,4
13419104,4
13419139,5
13419149,5
13419160,4
13419161,4
13419162,5
13419167,4
13419172,5
13419176,4
13419184,4
13419186,4
13419197,4
13419200,4
13419205,4
13419210,5
13419211,5
13419220,4
13419249,4
13419250,5
13419251,4
13419254,5
13419285,5
13419288,4
13419296,4
13419315,5
13419316,4
13419317,4
13419319,4
13419325,6
13419329,4
13419345,4
13419357,4
13419362,5
13419365,4
13419372,4
13419380,4
13419382,4
13419389,4
13419390,5
13419397,4
13419394,4
13419395,4
13419396,4
13419414,5
13419422,2
13419423,4
13419426,4
13419428,4
13419427,2
13419427,4
13419433,5
13419435,5
13419436,3
13419444,5
13419445,4
13419448,4
13419467,4
13419469,5
13419471,4
13419475,5
13419478,4
13419486,4
13419487,4
13419488,4
13419489,4
13419498,4
13419499,4
13419510,4
13419512,4
13419513,4
13419516,4
13419517,4
13419518,5
13419524,5
13419525,5
13419528,3
13419596,5
13419710,4
13419722,4
13419734,4
13419627,5
13419648,5
13419657,4
13419658,4
13419662,4
13419663,4
13419667,4
13419674,4
13419675,4
13419690,4
13419694,5
13419543,4
13419556,4
13419562,4
13419591,4
13419594,5
13419593,4
13419608,5
13419609,5
13419612,4
13419802,4
13419806,4
13419807,4
13419819,4
13419820,4
13419823,4
13419824,4
13419827,4
13419876,4
13419881,4
13419882,5
13419891,4
13419904,4
13419729,4
13419730,4
13419731,4
13419732,4
13419736,4
13419742,4
13419743,4
13419759,4
13419762,4
13419778,4
13419779,4
13419780,5
13419973,4
13419974,4
13419979,4
13419980,4
13419986,4
13419987,4
13419993,4
13419893,4
13419909,4
13419915,4
13419916,4
13419928,4
13419929,4
13419930,4
13419936,5
13419942,4
13419945,4
13420004,4
13420007,5
13420013,4
13420033,4
13420038,5
13420035,4
13420036,5
13420037,5
13420041,5
13420060,4
13419948,4
13419961,5
13419962,4
13419968,5
13420073,4
13420077,4
13420078,4
13420092,5
13420133,6
13420106,5
13420124,5
13420129,5
13420130,5
13420131,5
13420136,4
13420137,4
13420393,5
13420146,4
13420152,4
13420155,4
13420156,4
13420166,4
13420175,4
13420176,4
13420181,5
13420255,4
13420268,4
13420275,4
13420217,4
13420219,4
13420220,4
13420221,3
13420221,8
13420222,2
13420222,8
13420230,4
13420231,4
13420234,4
13420351,5
13420360,4
13420361,4
13420366,5
13420369,4
13420388,4
13420389,4
13420397,4
13420406,4
13420272,4
13420274,5
13420280,5
13420282,5
13420283,4
13420296,5
13420297,4
13420300,5
13420307,4
13420314,3
13420314,6
13420322,4
13420324,5
13420329,4
13420413,5
13420417,4
13420418,6
13420425,4
13420428,5
13420429,5
13420437,5
13420439,3
13420440,4
13420447,5
13420448,5
13420454,5
13420468,5
13420467,5
13420473,5
13420474,5
13404225,5
13404403,4
13404132,4
13404133,3
13404134,5
13404135,1
13404135,4
13404136,5
13404138,5
13404142,5
13404143,4
13404144,5
13404145,4
13404147,4
13404148,5
13404150,4
13404153,4
13404157,4
13404160,5
13404166,4
13404167,4
13404171,4
13404172,4
13404175,4
13404178,4
13404179,5
13404180,5
13404181,4
13404182,1
13404182,3
13404185,4
13404186,4
13404188,4
13404205,5
13404221,5
13404222,5
13404224,5
13404228,5
13404230,4
13404231,5
13404234,4
13404237,4
13404240,5
13404266,5
13404189,4
13404190,4
13404194,4
13404195,4
13404196,5
13404199,4
13404200,5
13404201,5
13404212,4
13404213,4
13404214,4
13404215,4
13404217,5
13404219,4
13404220,4
13404244,5
13404247,5
13404248,5
13404250,4
13404252,4
13404256,5
13404259,4
13404260,4
13404261,4
13404262,4
13404263,4
13404269,4
13404271,4
13404272,4
13404278,5
13404282,5
13404285,4
13404288,4
13404292,4
13404293,4
13404769,4
13404298,4
13404299,5
13404302,4
13404305,4
13404307,4
13404309,6
13404310,6
13404312,4
13404319,4
13404322,5
13404324,4
13404326,4
13404327,5
13404330,4
13404336,4
13404337,4
13404338,4
13404339,4
13404341,4
13404342,5
13404348,5
13404349,4
13404351,4
13404354,5
13404359,4
13404394,5
13404395,5
13404533,5
13404361,5
13404363,5
13404365,4
13404367,4
13404369,4
13404372,4
13404375,4
13404376,4
13404377,3
13404378,4
13404381,4
13404384,5
13404385,5
13404386,4
13404388,4
13404390,4
13404391,5
13404396,4
13404399,4
13404401,5
13404404,4
13404405,4
13404407,4
13404412,5
13404413,4
13404414,4
13404417,4
13404418,5
13404419,4
13404420,4
13404421,5
13404422,5
13404446,5
13404424,4
13404427,5
13404429,4
13404437,4
13404440,4
13404442,5
13404454,5
13404455,4
13404456,8
13404465,4
13404871,4
13404459,4
13404461,4
13404462,4
13404463,4
13404464,3
13404466,4
13404470,5
13404472,5
13404474,5
13404475,4
13404476,4
13404477,4
13404478,4
13404482,4
13404483,4
13404484,4
13404488,4
13404491,4
13404493,4
13404494,4
13404495,4
13404496,4
13404500,4
13404501,4
13404503,4
13404504,4
13404505,5
13404508,5
13404510,4
13404512,4
13404513,5
13404515,4
13404517,4
13404518,4
13404519,4
13404520,4
13404523,4
13404524,4
13404526,4
13404527,4
13404531,4
13404542,5
13404578,4
13404534,5
13404539,4
13404540,5
13404541,5
13404543,4
13404546,4
13404548,4
13404551,4
13404554,4
13404555,4
13404556,4
13404557,4
13404559,4
13404560,4
13404561,4
13404562,4
13404564,4
13404565,4
13404566,4
13404567,5
13404569,4
13404570,4
13404571,4
13404572,4
13404575,4
13404576,4
13404577,4
13404579,4
13404581,4
13404582,5
13404594,5
13404595,5
13404644,5
13404584,5
13404585,4
13404586,4
13404589,5
13404598,4
13404599,5
13404600,5
13404601,4
13404604,5
13404605,5
13404606,5
13404607,4
13404608,4
13404612,5
13404613,4
13404614,1
13404616,4
13404617,4
13404619,4
13404624,4
13404626,4
13404651,4
13404627,4
13404628,4
13404629,4
13404630,4
13404633,4
13404634,4
13404640,4
13404642,4
13404648,4
13404649,4
13404693,4
13404760,4
13404874,4
13404879,4
13404652,4
13404653,4
13404655,4
13404657,5
13404658,4
13404659,4
13404660,4
13404666,4
13404667,4
13404672,4
13404673,4
13404675,4
13404676,4
13404677,4
13404683,4
13404687,5
13404692,4
13404695,4
13404698,4
13404702,4
13404704,5
13404705,4
13404706,4
13404707,4
13404708,1
13404708,3
13404708,6
13404708,8
13404709,4
13404712,5
13404713,4
13404714,4
13404715,4
13404717,4
13404719,4
13404722,4
13404727,4
13404728,4
13404729,4
13404746,4
13404735,4
13404736,4
13404737,4
13404739,4
13404740,4
13404741,4
13404749,4
13404753,4
13404754,4
13404756,5
13404757,4
13404758,4
13404764,4
13404765,4
13404766,4
13404770,4
13404774,4
13404777,4
13404778,4
13404781,4
13404782,3
13404787,5
13404789,4
13404790,4
13404794,4
13404800,4
13404826,4
13404831,5
13404832,4
13404839,4
13404812,4
13404813,4
13404817,5
13404818,4
13404819,5
13404820,4
13404821,4
13404824,4
13404842,4
13404844,4
13404846,4
13404849,3
13404852,4
13404854,4
13404855,4
13404856,4
13404857,4
13404858,4
13404859,4
13404868,4
13404869,4
13404872,4
13404876,4
13405222,4
13405349,5
13405350,4
13405329,4
13405333,5
13405334,5
13405335,5
13405403,4
13405429,4
13405431,4
13405441,4
13405374,4
13405384,4
13405450,4
13405483,4
13405513,4
13405514,4
13405517,4
13405529,4
13405534,4
13405537,5
13405542,3
13405623,4
13405631,4
13405633,4
13405636,4
13405637,4
13405639,4
13405545,4
13405554,5
13405573,5
13405591,4
13405592,4
13405600,5
13405659,4
13405660,4
13405673,4
13405674,2
13405675,4
13405678,4
13405692,4
13405695,4
13405702,4
13405710,4
13405722,5
13405727,4
13405742,4
13405745,4
13405772,4
13405775,3
13405788,4
13405797,4
13405811,4
13405814,4
13405816,4
13405818,4
13405834,1
13405835,4
13405844,4
13405855,4
13405860,4
13405861,4
13405862,4
13405863,4
13405867,5
13405873,4
13405875,4
13405885,4
13405901,4
13405905,4
13405912,4
13405913,5
13405916,4
13405922,5
13405936,4
13405962,4
13405975,4
13405985,4
