bias_id,offense_id
21,83425775
21,83417392
21,83421456
21,83419347
21,83417393
21,83417394
21,83412843
21,83421903
21,83421904
21,83412842
21,83425776
21,83425777
21,83425778
21,83425779
21,83421905
21,83419348
21,83419349
21,83421908
21,83419350
21,83421906
21,83425780
21,83417395
21,83421907
21,83417396
21,83421909
21,83421457
21,83421458
21,83417397
21,83421910
21,83421459
21,83421911
21,83412844
21,83421912
21,83425781
21,83425782
21,83417398
21,83418074
21,83419351
21,83417399
21,83421913
21,83421915
21,83419352
21,83421914
21,83421460
21,83425783
21,83421916
21,83421917
21,83421918
21,83417400
21,83419353
21,83412845
21,83421461
21,83421462
21,83421919
21,83421920
21,83419354
21,83419355
21,83426544
21,83425784
21,83418075
21,83417401
21,83417402
21,83417403
21,83421921
21,83426545
21,83426546
21,83417404
21,83412878
21,83418856
21,83412858
21,83418076
21,83418077
21,83412846
21,83421463
21,83421464
21,83417405
21,83419356
21,83419357
21,83421923
21,83412847
21,83421465
21,83421466
21,83421922
21,83421467
21,83421924
21,83417406
21,83412848
21,83421925
21,83412859
21,83426553
21,83417408
21,83419359
21,83412849
21,83412850
21,83421926
21,83426547
21,83426548
21,83421468
21,83421469
21,83419358
21,83418078
21,83418079
21,83412851
21,83426549
21,83417407
21,83421470
21,83412852
21,83412860
21,83417412
21,83421930
21,83426550
21,83418080
21,83419360
21,83419361
21,83421927
21,83421471
21,83421472
21,83412853
21,83419362
21,83419363
21,83417409
21,83417410
21,83412854
21,83412855
21,83421473
21,83419364
21,83421474
21,83412856
21,83412857
21,83418081
21,83417411
21,83426551
21,83421928
21,83421929
21,83426552
21,83421931
21,83421932
21,83421933
21,83426554
21,83412861
21,83421934
21,83418082
21,83418083
21,83419365
21,83419366
21,83421935
21,83421936
21,83419367
21,83426555
21,83418838
21,83417413
21,83421475
21,83421476
21,83412862
21,83421937
21,83421938
21,83418839
21,83417417
21,83422591
21,83421477
21,83418840
21,83418841
21,83418842
21,83419368
21,83419369
21,83417414
21,83417415
21,83417416
21,83412863
21,83412864
21,83412865
21,83412866
21,83417418
21,83417419
21,83412867
21,83421478
21,83417420
21,83419370
21,83426556
21,83426557
21,83417421
21,83417422
21,83418843
21,83412868
21,83426558
21,83421479
21,83412869
21,83419371
21,83421939
21,83421940
21,83426559
21,83412873
21,83412877
21,83419375
21,83417436
21,83421941
21,83421942
21,83421943
21,83417423
21,83421480
21,83426560
21,83412870
21,83418844
21,83421481
21,83426561
21,83426562
21,83412871
21,83412872
21,83421482
21,83421483
21,83421944
21,83412874
21,83412875
21,83412876
21,83418845
21,83418846
21,83426563
21,83426564
21,83419372
21,83418847
21,83418848
21,83421484
21,83421485
21,83421945
21,83421946
21,83419373
21,83419374
21,83421486
21,83421487
21,83421488
21,83419376
21,83419377
21,83418849
21,83421489
21,83421490
21,83412879
21,83421947
21,83417424
21,83422585
21,83426569
21,83418850
21,83426570
21,83426571
21,83426565
21,83426566
21,83426567
21,83426568
21,83417425
21,83417426
21,83418851
21,83421948
21,83422586
21,83417427
21,83426572
21,83426573
21,83426574
21,83419378
21,83419379
21,83426575
21,83419380
21,83419381
21,83417428
21,83417429
21,83421949
21,83418852
21,83421950
21,83422587
21,83417430
21,83419382
21,83419383
21,83421951
21,83418853
21,83422588
21,83422589
21,83418854
21,83418855
21,83417431
21,83421952
21,83417432
21,83417433
21,83419384
21,83421491
21,83426576
21,83421492
21,83421493
21,83422590
21,83417434
21,83426577
21,83421953
21,83421494
21,83421495
21,83417435
21,83421954
21,83421955
21,83426578
21,83426579
21,83421956
21,83421957
21,83426580
21,83426581
21,83426582
21,83426583
21,83421496
21,83421497
21,83418857
21,83426584
21,83426585
21,83421958
21,83421498
21,83421961
21,83421962
21,83421963
21,83421964
21,83426586
21,83421500
21,83421501
21,83417437
21,83426587
21,83426588
21,83419386
21,83421965
21,83417438
21,83417439
21,83417440
21,83417441
21,83421499
21,83421959
21,83421960
21,83418858
21,83419385
21,83419388
21,83421966
21,83421967
21,83422593
21,83421503
21,83417442
21,83417443
21,83417444
21,83418859
21,83418860
21,83421502
21,83418861
21,83422592
21,83419387
21,83426589
21,83417445
21,83417446
21,83417447
21,83421504
21,83421505
21,83418862
21,83422594
21,83426590
21,83417448
21,83421506
21,83421507
21,83419389
21,83421508
21,83421509
21,83421510
21,83421511
21,83418863
21,83421512
21,83422595
21,83430242
21,83426591
21,83421968
21,83421969
21,83422596
21,83422597
21,83421970
21,83417449
21,83426592
21,83421971
21,83421972
21,83418864
21,83418865
21,83418866
21,83418867
21,83422598
21,83430243
21,83430244
21,83422599
21,83418868
21,83418869
21,83426593
21,83417450
21,83418870
21,83426594
21,83426595
21,83418871
21,83422600
21,83422601
21,83422602
21,83418872
21,83418873
21,83426596
21,83417451
21,83417452
21,83421973
21,83422603
21,83421974
21,83430245
21,83421975
21,83421976
21,83421977
21,83426597
21,83422604
21,83421978
21,83421979
21,83430246
21,83422605
21,83418874
21,83418875
21,83418876
21,83422606
21,83422607
21,83417453
21,83422608
21,83422609
21,83421980
21,83418877
21,83422610
21,83430247
21,83419390
21,83418878
21,83430248
21,83419391
21,83422611
21,83418879
21,83417454
21,83417455
21,83418880
21,83418881
21,83419392
21,83421981
21,83426598
21,83426599
21,83422612
21,83430249
21,83422613
21,83422614
21,83418882
21,83419393
21,83426600
21,83422615
21,83426601
