victim_id,injury_id
83952385,5
83952386,4
83952387,5
83952388,5
83952389,5
83952391,5
83952423,5
83952430,5
83952431,4
83953583,5
83953586,5
83953587,5
83953588,3
83953594,5
83953603,5
83953604,5
83953607,5
83953608,5
83955882,4
83953580,5
83954622,5
83953616,4
83954605,7
83954608,4
83954611,5
83954612,5
83955878,4
83956830,5
83954695,4
83954698,5
83954701,5
83954703,5
83954700,4
83954702,5
83954709,4
83954711,5
83953631,5
83953638,5
83953639,5
83953644,5
83953652,5
83953654,5
83953655,4
83953659,5
83953660,5
83953661,5
83953662,5
83953668,5
83953675,5
83953676,5
83954628,5
83954638,5
83954642,5
83954656,4
83954669,4
83954670,5
83954674,5
83954675,4
83954676,4
83954723,5
83955773,4
83955772,4
83955822,5
83955827,5
83955831,5
83955834,5
83955841,5
83955842,4
83955850,4
83955854,5
83955856,5
83955859,5
83956835,5
83955792,4
83955793,5
83955794,4
83955800,5
83955804,5
83955809,5
83955810,5
83955816,4
83954763,4
83954768,5
83954775,4
83954786,5
83955710,4
83955711,5
83955714,5
83955715,5
83955777,4
83955782,4
83955784,5
83954737,5
83954741,5
83954756,5
83954757,4
83954758,4
83954759,4
83955734,4
83955744,4
83955747,5
83955748,5
83955749,5
83955766,5
83971139,5
83956860,8
83956861,4
83956852,4
83956853,4
83956854,4
83956855,4
83956856,4
83956895,5
83956896,5
83956907,5
83956911,5
83956914,5
83956915,5
83956986,5
83956989,5
83957902,5
83957907,5
83957908,5
83957915,5
83957919,5
83957920,5
83957921,5
83957923,8
83957928,4
83957929,4
83957961,5
83957963,4
83957964,5
83957965,5
83957969,5
83957977,5
83957995,5
83958004,5
83958003,5
83958009,5
83958029,5
83959006,5
83956871,5
83956873,5
83956875,5
83956877,4
83956882,5
83956922,5
83956926,4
83956929,5
83956930,5
83956932,4
83956934,5
83956935,8
83956936,5
83956948,5
83956949,4
83956961,5
83956963,5
83956966,5
83956972,5
83957930,4
83957938,2
83957952,5
83958021,5
83958028,5
83958027,5
83960119,5
83959078,5
83959085,5
83959086,4
83959090,4
83959107,5
83959109,4
83959111,5
83959113,4
83959114,4
83959123,4
83959139,5
83959141,4
83959143,4
83959144,5
83959145,5
83959149,5
83959151,4
83959154,3
83959158,4
83959157,4
83959163,5
83959165,5
83959166,3
83959170,6
83959171,6
83959172,8
83959175,3
83959176,4
83959182,4
83959184,5
83960096,4
83960098,5
83960108,4
83960127,4
83960131,5
83960132,5
83960135,4
83960136,5
83960141,5
83958060,4
83958064,5
83958066,5
83958067,5
83958071,5
83958072,5
83958077,4
83958078,5
83958079,4
83958080,4
83958081,2
83959007,5
83959017,5
83959019,7
83959026,5
83959062,5
83959096,4
83959097,4
83959032,5
83959037,5
83959038,5
83959039,5
83959045,4
83959047,5
83959049,5
83959050,5
83959051,5
83959056,5
83960196,4
83960195,4
83961288,5
83970118,4
83960151,5
83960156,4
83960157,4
83960159,4
83960161,3
83960168,5
83960169,5
83960170,5
83960171,5
83960191,4
83960268,5
83960274,4
83960275,4
83960277,4
83961327,4
83961370,5
83961369,5
83961371,4
83962356,5
83962361,5
83962362,5
83962363,5
83962364,5
83962365,4
83962369,5
83962370,5
83962372,5
83962373,4
83962375,5
83962376,5
83962377,5
83962378,4
83960214,5
83960219,5
83960224,4
83960229,5
83960239,5
83960240,5
83960241,5
83960243,4
83960245,4
83960250,5
83960251,5
83960252,5
83960253,5
83960254,4
83960255,5
83960258,5
83960259,4
83960261,4
83960262,4
83960263,5
83960267,5
83961204,5
83961207,5
83961211,5
83961214,5
83961215,5
83961217,5
83961218,5
83961222,4
83961223,4
83961225,4
83961229,5
83961232,5
83961233,5
83961238,5
83961239,5
83961243,5
83961250,5
83961251,4
83961261,2
83961262,5
83961266,5
83961268,3
83961272,4
83961276,5
83961281,4
83961284,5
83961285,5
83961293,4
83961294,5
83961295,5
83961296,5
83961297,5
83961303,5
83961310,5
83961319,4
83961320,2
83961321,2
83961322,5
83961323,5
83961373,5
83961374,5
83961375,5
83961377,5
83961381,4
83962310,4
83962313,5
83962332,4
83962333,4
83962340,5
83962344,4
83962380,5
83962384,5
83962385,5
83962386,5
83962398,5
83965605,5
83963509,2
83963509,8
83963514,4
83963531,5
83963533,5
83963535,5
83963537,4
83963539,5
83963558,5
83963559,4
83963562,4
83963571,4
83963576,5
83963578,4
83964493,5
83964504,5
83964506,5
83964507,5
83964522,4
83964524,5
83964525,5
83964527,5
83964531,1
83976579,2
83976579,4
83963407,4
83963410,4
83963415,4
83963416,5
83963422,4
83963426,2
83963430,5
83962406,5
83962407,5
83962411,5
83962416,5
83962417,5
83962418,5
83962422,5
83962423,4
83962436,4
83963438,4
83963439,4
83963440,4
83963447,5
83963448,1
83963451,5
83963452,5
83963453,5
83963454,5
83963460,5
83963461,5
83963468,5
83963472,4
83963473,4
83963474,5
83963483,5
83963485,4
83963489,7
83963490,5
83963492,5
83963493,5
83963495,5
83963496,5
83962452,5
83962451,5
83962454,6
83962463,5
83962464,5
83962465,5
83962468,5
83962469,5
83962471,5
83962475,4
83962477,4
83962479,5
83962480,4
83963397,5
83963398,4
83963399,4
83963400,5
83963405,6
83963406,5
83962392,4
83963543,5
83963548,4
83963550,5
83964611,4
83964616,8
83964621,5
83964631,5
83964633,4
83964635,5
83964644,5
83964645,5
83965604,5
83965606,8
83965607,5
83965613,4
83965615,4
83965616,5
83965618,5
83965621,5
83965619,4
83965620,4
83965626,5
83965627,4
83965633,5
83965635,5
83965637,5
83965696,4
83965698,5
83965705,6
83964535,4
83964539,4
83964540,4
83964542,4
83964545,5
83964547,4
83964549,4
83964647,5
83964648,5
83964661,5
83964662,4
83964667,4
83964668,5
83965589,2
83965595,5
83965596,4
83965598,6
83965639,5
83965641,5
83965642,5
83965643,4
83965645,4
83965647,5
83965648,5
83965649,4
83965652,5
83965657,5
83965659,4
83965661,5
83965662,5
83965665,5
83965667,4
83965684,8
83956869,5
83965734,5
83965733,4
83965737,5
83965738,4
83965751,5
83965754,3
83965755,5
83965756,4
83965757,5
83965763,5
83964558,5
83964560,5
83964561,5
83964565,4
83964572,2
83964575,4
83964577,5
83964578,5
83964579,5
83964584,4
83964586,5
83964587,5
83964589,4
83964599,5
83964603,4
83964606,4
83965708,4
83965711,4
83965712,5
83965727,4
83967789,5
83967792,5
83967806,5
83967808,4
83967813,4
83967814,4
83967820,5
83967830,5
83967832,4
83967834,4
83967835,4
83967836,4
83967839,5
83967843,5
83967844,5
83967854,4
83967855,4
83967857,4
83967886,5
83967887,4
83967888,4
83967890,5
83967891,5
83966745,4
83966746,5
83966747,5
83966761,5
83966777,5
83966782,5
83966786,5
83966787,6
83966790,4
83966794,5
83966802,4
83966808,5
83966809,4
83966811,4
83966815,5
83966816,4
83966817,5
83966826,5
83966837,5
83966838,5
83967862,5
83967863,4
83967868,4
83967881,5
83968959,5
83966852,4
83966853,4
83966854,5
83966856,5
83966857,5
83966858,5
83966860,4
83967778,5
83967782,5
83967783,5
83967784,5
83967787,5
83967788,5
83982063,5
83962448,5
83965762,5
83966677,5
83966704,4
83966712,5
83966718,5
83966721,6
83966728,5
83966731,5
83966735,4
83967924,5
83967926,5
83967936,3
83967938,4
83967939,4
83967940,5
83967951,4
83968934,5
83968935,5
83968944,4
83968952,5
83968953,5
83968954,5
83968955,4
83968956,5
83968957,5
83968958,5
83968965,5
83968964,5
83968975,4
83968976,5
83970114,5
83970116,4
83970115,5
83969018,5
83969021,5
83969024,5
83969972,5
83969973,5
83969978,4
83969981,5
83969990,5
83970000,4
83970002,4
83970003,4
83970006,5
83970007,5
83970008,5
83970009,4
83970025,5
83970026,4
83970080,5
83970083,3
83970083,8
83970085,4
83970087,5
83970088,5
83970090,5
83970093,5
83970094,5
83970097,5
83970095,5
83970096,5
83970098,5
83968888,5
83968894,5
83968900,4
83968901,4
83968902,3
83968906,6
83968909,5
83968930,4
83968979,5
83968982,5
83968987,5
83968988,5
83968989,4
83968997,4
83969008,4
83969009,4
83969047,5
83969058,5
83970029,5
83970041,5
83970043,6
83970047,4
83970048,5
83970050,5
83970051,5
83970054,3
83970054,8
83970069,5
83973269,5
83966770,5
83971108,5
83971112,4
83971113,4
83971114,4
83971123,5
83971132,5
83971133,5
83971135,5
83971136,5
83971137,5
83971138,5
83970119,5
83970122,4
83970130,5
83970132,5
83970134,5
83970137,4
83970141,5
83970145,5
83970146,5
83970151,4
83971064,4
83971066,4
83971073,5
83971080,5
83971081,5
83971082,5
83971084,5
83971086,5
83971088,5
83971148,5
83971153,5
83971155,5
83971156,4
83971159,5
