bias_id,offense_id
21,4304337
21,4304336
21,4304335
21,4304334
21,4304333
21,4304332
21,4304331
21,4304330
21,4304329
21,4304345
21,4304344
21,4304343
21,4304341
21,4304342
21,4304340
21,4304339
21,4304338
21,4304353
21,4304351
21,4304350
21,4304349
21,4304348
21,4304347
21,4304346
21,4304356
21,4304355
21,4304354
21,4304352
21,4304363
21,4304362
21,4304361
22,4304360
21,4304359
21,4304358
21,4304357
21,4304365
21,4304364
21,4304372
21,4304371
21,4304370
21,4304369
21,4304368
21,4304367
21,4304366
21,4304384
21,4304378
21,4304377
21,4304376
21,4304375
21,4304374
21,4304373
21,4304409
21,4304380
21,4304379
21,4304388
21,4304387
21,4304386
21,4304385
21,4304383
21,4304382
21,4304381
21,4304408
21,4304392
21,4304391
21,4304390
21,4304389
21,4304405
21,4304401
21,4304402
21,4304394
21,4304393
22,4304407
21,4304406
21,4304403
21,4304404
21,4304399
21,4304400
21,4304398
21,4304397
21,4304396
21,4304395
21,4304468
21,4304426
21,4304418
21,4304419
21,4304416
21,4304417
21,4304414
21,4304415
21,4304413
21,4304412
21,4304410
21,4304411
21,4304523
21,4304514
21,4304509
21,4304495
21,4304488
21,4304485
21,4304482
21,4304476
21,4304642
21,4304631
21,4304607
21,4304602
21,4304599
21,4304573
21,4304574
21,4304552
21,4304546
21,4304547
21,4304544
21,4304541
21,4304529
21,4304519
21,4304425
21,4304423
21,4304424
21,4304422
21,4304421
21,4304420
21,4304649
21,4304650
21,4304651
21,4304648
21,4304647
21,4304646
21,4304644
21,4304645
21,4304448
21,4304446
21,4304445
21,4304444
21,4304443
21,4304442
21,4304440
21,4304441
21,4304439
21,4304436
21,4304437
21,4304438
21,4304435
21,4304434
21,4304433
21,4304432
21,4304431
21,4304430
21,4304428
21,4304429
21,4304427
21,4304472
21,4304470
21,4304471
21,4304469
21,4304467
21,4304466
21,4304465
21,4304464
21,4304463
21,4304461
21,4304462
21,4304459
21,4304460
21,4304458
21,4304457
21,4304455
21,4304456
21,4304454
21,4304453
21,4304451
21,4304452
21,4304450
21,4304449
21,4304447
21,4304484
21,4304483
21,4304477
21,4304475
21,4304473
21,4304474
21,4304508
21,4304494
21,4304493
21,4304492
21,4304491
21,4304490
21,4304489
21,4304487
21,4304486
21,4304481
21,4304480
21,4304479
21,4304478
21,4304534
21,4304525
21,4304522
21,4304520
21,4304521
21,4304518
21,4304516
21,4304517
21,4304515
21,4304513
21,4304511
21,4304512
21,4304510
21,4304507
21,4304506
21,4304504
21,4304505
21,4304502
21,4304503
21,4304501
21,4304500
21,4304499
21,4304498
21,4304497
21,4304496
21,4304616
21,4304595
21,4304596
21,4304560
21,4304551
21,4304550
21,4304549
21,4304548
21,4304545
21,4304543
21,4304542
21,4304540
