bias_id,offense_id
21,62904292
21,62875805
21,62875807
21,62871096
21,62876565
21,62876566
21,62865013
21,62869866
21,62866219
21,62865016
21,62870262
21,62873453
21,62864736
21,62869880
21,62870640
21,62874959
21,62874960
21,62874961
21,62871036
21,62866737
21,62865338
21,62865192
21,62863632
21,62865339
21,62865193
21,62865194
21,62865340
21,62864129
21,62865341
21,62865342
21,62864130
21,62863633
21,62863634
21,62864131
21,62863635
21,62865195
21,62863843
21,62863844
21,62863845
21,62863636
21,62865570
21,62865343
21,62866738
21,62863637
21,62864132
21,62865344
21,62865571
21,62866739
21,62865345
21,62865196
21,62863638
21,62865197
21,62865198
21,62863846
21,62863847
21,62864133
21,62863848
21,62865199
21,62863849
21,62865200
21,62865201
21,62865202
21,62865346
21,62863639
21,62863640
21,62865203
21,62865204
21,62863641
21,62864134
21,62866740
21,62865347
21,62865572
21,62863642
21,62863643
21,62863644
21,62863850
21,62865348
21,62865349
21,62863851
21,62865205
21,62865350
21,62865573
21,62865351
21,62864135
21,62865206
21,62864136
21,62863645
21,62863646
21,62866741
2,62864137
21,62863647
21,62865574
21,62865575
21,62865352
21,62863648
21,62864138
21,62864139
21,62863649
21,62863650
21,62865576
21,62866114
21,62864140
21,62982987
21,62978802
21,62977700
21,62978806
21,62980681
21,62980682
21,62980683
21,62980118
21,62980684
21,62984519
21,62863932
21,62870228
21,62869825
21,62869826
21,62864990
21,62866190
21,62866058
21,62866059
21,62863933
21,62873415
21,62866060
21,62866061
21,62866062
21,62870229
21,62864991
21,62864992
21,62870230
21,62870231
21,62866063
21,62864993
21,62864994
21,62870232
21,62869827
21,62866065
21,62866066
21,62870233
21,62866192
21,62866193
21,62869828
21,62869829
21,62870234
21,62873416
21,62869830
21,62869831
21,62873417
21,62869832
21,62866067
21,62869833
21,62869836
21,62863948
21,62869848
21,62873432
21,62864719
21,62869855
21,62869856
21,62982991
21,62984508
21,62984509
21,62980645
21,62874730
21,62871057
21,62875794
21,62875003
21,62875004
21,62866074
21,62873422
21,62873423
21,62865000
21,62863941
21,62872634
21,62866041
21,62872638
21,62869791
21,62872639
21,62864206
21,62867544
21,62867545
21,62866171
21,62869792
21,62864207
21,62864208
21,62864209
21,62864210
21,62866172
21,62866173
21,62867546
21,62867547
21,62867548
21,62870204
21,62867549
21,62870205
21,62870206
21,62872640
21,62872641
21,62864973
21,62864974
21,62864975
21,62864976
21,62863904
21,62864977
21,62869793
21,62870207
21,62870208
21,62866174
21,62866175
21,62870209
21,62869794
21,62870210
21,62864978
21,62869795
21,62872642
21,62870211
21,62866176
21,62869796
21,62864979
21,62864980
21,62869797
21,62869798
21,62866042
21,62863905
21,62869799
21,62869800
21,62870212
21,62870213
21,62872643
21,62863906
21,62869801
21,62869802
21,62872644
21,62863907
21,62863908
21,62864981
21,62872645
21,62872646
21,62872647
21,62869803
21,62872648
21,62866043
21,62866177
21,62866178
21,62872649
21,62869804
21,62866179
21,62866180
21,62869805
21,62866181
21,62866182
21,62866183
21,62866044
21,62870214
21,62866045
21,62870215
21,62866046
21,62869806
21,62869807
21,62863909
21,62863910
21,62864982
21,62864983
21,62869808
21,62863911
21,62980652
21,62980653
21,62978767
21,62978768
21,62975859
21,62977679
21,62984473
21,62981675
21,62984477
21,62980659
21,62978777
21,62978780
21,62978781
21,62978782
21,62975865
21,62984485
21,62975866
21,62975867
21,62978783
21,62977683
21,62981682
21,62979327
21,62975870
21,62978787
21,62978788
21,62984490
21,62984491
21,62984492
21,62979328
21,62979329
21,62981690
21,62981691
21,62882898
21,62866035
21,62866036
21,62866037
21,62863900
21,62869786
21,62867539
21,62866038
21,62866039
21,62866166
21,62869787
21,62872635
21,62872636
21,62866167
21,62869788
21,62866040
21,62863901
21,62863902
21,62869789
21,62866168
21,62864205
21,62872637
21,62869790
21,62867540
21,62867541
21,62867542
21,62867543
21,62866169
21,62866170
21,62863903
21,62870216
21,62866184
21,62870217
21,62866047
21,62863912
21,62863913
21,62872650
21,62864984
21,62863914
21,62863915
21,62870218
21,62870219
21,62870220
21,62872651
21,62864985
21,62863916
21,62880573
21,62880574
21,62875571
21,62879873
21,62876648
21,62899423
21,62915772
21,62915773
21,62904254
21,62863594
21,62865514
21,62863595
21,62863596
21,62865515
21,62865516
21,62865517
21,62863597
21,62865149
21,62863598
21,62863599
21,62864091
21,62864092
21,62865150
21,62863600
21,62863052
21,62865518
21,62864093
21,62864094
21,62863601
21,62865151
21,62865289
21,62864095
21,62864096
21,62866703
