bias_id,offense_id
21,62345181
21,62325322
21,62325323
21,62321414
21,62329866
21,62329867
21,62334705
21,62334706
21,62329868
21,62321415
21,62321416
21,62334707
21,62345182
21,62329869
21,62329870
21,62345183
21,62336583
21,62336584
21,62334708
21,62334709
21,62325324
21,62345184
21,62336585
21,62329871
21,62321417
21,62325325
21,62325326
21,62340592
21,62340593
21,62336586
21,62321418
21,62321419
21,62334710
21,62340594
21,62329872
21,62329873
21,62340595
21,62334711
21,62340596
21,62340597
21,62329874
21,62321420
21,62321421
21,62325327
21,62345185
21,62340598
21,62325328
21,62329875
21,62340599
21,62345186
21,62340600
21,62340601
21,62340602
21,62334712
21,62329876
21,62345187
21,62345188
21,62340603
21,62325329
21,62321422
21,62334713
21,62334714
21,62334715
21,62329877
21,62336587
21,62336588
21,62345189
21,62325330
21,62325331
21,62345190
21,62345191
21,62334716
21,62334717
21,62329878
21,62329879
21,62334718
21,62345192
21,62325332
21,62329880
21,62340604
21,62325333
21,62334719
21,62321423
21,62321424
21,62321425
21,62329881
21,62321426
21,62329882
21,62334720
21,62325334
21,62341233
21,62325335
21,62329883
21,62325336
21,62345193
21,62345194
21,62321427
21,62325337
21,62325338
21,62336589
21,62334721
21,62321428
21,62334722
21,62334723
21,62341234
21,62336590
21,62341235
21,62341236
21,62329884
21,62325339
21,62336591
21,62336592
21,62321429
21,62334724
21,62325340
21,62341237
21,62345195
21,62345196
21,62336593
21,62345197
21,62345198
21,62341238
21,62345199
21,62341239
21,62334725
21,62345200
21,62341240
21,62325341
21,62321430
21,62334726
21,62321431
21,62341241
21,62334727
21,62345201
21,62334728
21,62345202
21,62345203
21,62321432
21,62321433
21,62325342
21,62321434
21,62345204
21,62336594
21,62325343
21,62336595
21,62341242
21,62329885
21,62334729
21,62334730
21,62325344
21,62329886
21,62345205
21,62334731
21,62336596
21,62336597
21,62336598
21,62321435
21,62325345
21,62329887
21,62345206
21,62329888
21,62329889
21,62321436
21,62341243
21,62334732
21,62334733
21,62325346
21,62325347
21,62341244
21,62341245
21,62334734
21,62334735
21,62345207
21,62341246
21,62321437
21,62325348
21,62321438
21,62334736
21,62341247
21,62336599
21,62336600
21,62345208
21,62345209
21,62329890
21,62336601
21,62345210
21,62333954
21,62333955
21,62321398
21,62333956
21,62321399
21,62333957
21,62325306
21,62325307
21,62340562
21,62340563
21,62340564
21,62333958
21,62332081
21,62329853
21,62332082
21,62340565
21,62325308
21,62340566
21,62336568
21,62344673
21,62329854
21,62336569
21,62340567
21,62332083
21,62325309
21,62321400
21,62340568
21,62340569
21,62329855
21,62325310
21,62332084
21,62332085
21,62336570
21,62321402
21,62321401
21,62332086
21,62340570
21,62332087
21,62336571
21,62340571
21,62336572
21,62336573
21,62345168
21,62345169
21,62340572
21,62340573
21,62325311
21,62325312
21,62332088
21,62332089
21,62332090
21,62329856
21,62340574
21,62332091
21,62340575
21,62325313
21,62321403
21,62325314
21,62345170
21,62332092
21,62332093
21,62340576
21,62340577
21,62325315
21,62336574
21,62332094
21,62332095
21,62336575
21,62345171
21,62345172
21,62345173
21,62340578
21,62334694
21,62321404
21,62340579
21,62340580
21,62336576
21,62329857
21,62336577
21,62334695
21,62325316
21,62329858
21,62340581
21,62329859
21,62321405
21,62329860
21,62340582
21,62336578
21,62345174
21,62340583
21,62334696
21,62336579
21,62329861
21,62329862
21,62334697
21,62321406
21,62334698
21,62340584
21,62340585
21,62340586
21,62340587
21,62340588
21,62340589
21,62345175
21,62345176
21,62321407
21,62321408
21,62334699
21,62321409
21,62334700
21,62321410
21,62325317
21,62325318
21,62345177
21,62334701
21,62325319
21,62336580
21,62340590
21,62345178
21,62321411
